
[                                        ] | 0% Completed | 218.38 us
[                                        ] | 0% Completed | 118.73 ms
[                                        ] | 0% Completed | 225.42 ms
[                                        ] | 0% Completed | 352.85 ms
[                                        ] | 0% Completed | 871.73 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.73 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.69 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 32% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.48 s
[##################                      ] | 46% Completed | 15.80 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.39 s
