
[                                        ] | 0% Completed | 281.61 us
[                                        ] | 0% Completed | 109.75 ms
[                                        ] | 0% Completed | 222.46 ms
[                                        ] | 0% Completed | 376.18 ms
[                                        ] | 0% Completed | 498.94 ms
[                                        ] | 0% Completed | 609.49 ms
[                                        ] | 0% Completed | 737.36 ms
[                                        ] | 0% Completed | 868.07 ms
[                                        ] | 0% Completed | 990.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 3% Completed | 3.10 s
[#                                       ] | 3% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.09 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.37 s
[##                                      ] | 5% Completed | 5.48 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 7% Completed | 6.96 s
[##                                      ] | 7% Completed | 7.06 s
[##                                      ] | 7% Completed | 7.22 s
[##                                      ] | 7% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.01 s
[###                                     ] | 8% Completed | 8.15 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 9% Completed | 8.52 s
[###                                     ] | 9% Completed | 8.71 s
[###                                     ] | 9% Completed | 8.85 s
[###                                     ] | 9% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.11 s
[####                                    ] | 10% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.40 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.62 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 9.88 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.52 s
[####                                    ] | 11% Completed | 10.71 s
[####                                    ] | 11% Completed | 10.81 s
[####                                    ] | 12% Completed | 10.92 s
[####                                    ] | 12% Completed | 11.49 s
[####                                    ] | 12% Completed | 11.65 s
[####                                    ] | 12% Completed | 11.94 s
[#####                                   ] | 12% Completed | 12.09 s
[#####                                   ] | 12% Completed | 12.28 s
[#####                                   ] | 12% Completed | 12.39 s
[#####                                   ] | 12% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.83 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.09 s
[#####                                   ] | 14% Completed | 13.42 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.78 s
[#####                                   ] | 14% Completed | 13.95 s
