
[                                        ] | 0% Completed | 484.01 us
[                                        ] | 0% Completed | 106.47 ms
[####################                    ] | 50% Completed | 206.78 ms
[####################                    ] | 50% Completed | 307.12 ms
[####################                    ] | 50% Completed | 407.45 ms
[####################                    ] | 50% Completed | 507.76 ms
[####################                    ] | 50% Completed | 608.07 ms
[####################                    ] | 50% Completed | 708.35 ms
[####################                    ] | 50% Completed | 808.59 ms
[####################                    ] | 50% Completed | 908.84 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
