
[                                        ] | 0% Completed | 200.35 us
[                                        ] | 0% Completed | 230.73 ms
[                                        ] | 0% Completed | 790.65 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.06 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.19 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.94 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 32% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 42% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.47 s
[##################                      ] | 45% Completed | 15.34 s
[###################                     ] | 47% Completed | 15.62 s
[###################                     ] | 47% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.06 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.21 s
[#######################                 ] | 57% Completed | 18.67 s
[#######################                 ] | 59% Completed | 18.84 s
[#######################                 ] | 59% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.71 s
[#########################               ] | 63% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.23 s
[#########################               ] | 63% Completed | 20.81 s
[##########################              ] | 66% Completed | 21.15 s
[##########################              ] | 66% Completed | 21.44 s
[###########################             ] | 67% Completed | 22.15 s
[############################            ] | 70% Completed | 22.27 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 22.74 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 70% Completed | 23.31 s
[#############################           ] | 73% Completed | 23.56 s
[##############################          ] | 76% Completed | 23.67 s
[##############################          ] | 76% Completed | 24.13 s
[##############################          ] | 76% Completed | 24.41 s
[##############################          ] | 76% Completed | 24.69 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 76% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.47 s
[################################        ] | 80% Completed | 25.79 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 81% Completed | 26.68 s
[#################################       ] | 84% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 87% Completed | 28.14 s
[####################################    ] | 91% Completed | 29.60 s
[#####################################   ] | 94% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.81 s
[######################################  ] | 97% Completed | 30.92 s
