
[                                        ] | 0% Completed | 195.41 us
[                                        ] | 0% Completed | 439.32 ms
[                                        ] | 0% Completed | 882.20 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.86 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.69 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.14 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.75 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.35 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.86 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.63 s
[############################            ] | 70% Completed | 12.84 s
[#############################           ] | 72% Completed | 13.17 s
[##############################          ] | 75% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.22 s
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.43 s
[#####################################   ] | 92% Completed | 16.77 s
[#####################################   ] | 92% Completed | 16.94 s
[######################################  ] | 95% Completed | 17.20 s
[####################################### ] | 97% Completed | 17.31 s
[########################################] | 100% Completed | 17.41 s

[                                        ] | 0% Completed | 142.75 us
[                                        ] | 0% Completed | 954.11 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[########################################] | 100% Completed | 3.88 s

[                                        ] | 0% Completed | 164.88 us
[                                        ] | 0% Completed | 261.51 ms
[                                        ] | 0% Completed | 389.11 ms
[                                        ] | 0% Completed | 531.09 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.24 s
[####                                    ] | 10% Completed | 4.36 s
[####                                    ] | 10% Completed | 4.47 s
[####                                    ] | 10% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.51 s
[######                                  ] | 17% Completed | 6.78 s
[######                                  ] | 17% Completed | 6.89 s
[######                                  ] | 17% Completed | 7.00 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 20% Completed | 7.32 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 7.56 s
[########                                ] | 20% Completed | 7.66 s
[########                                ] | 20% Completed | 7.77 s
[########                                ] | 21% Completed | 7.88 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 24% Completed | 8.20 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.56 s
[#########                               ] | 24% Completed | 8.68 s
[#########                               ] | 24% Completed | 8.79 s
[#########                               ] | 24% Completed | 8.89 s
[#########                               ] | 24% Completed | 9.01 s
[#########                               ] | 24% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 27% Completed | 9.57 s
[##########                              ] | 27% Completed | 9.68 s
[##########                              ] | 27% Completed | 9.80 s
[##########                              ] | 27% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.43 s
[############                            ] | 31% Completed | 10.54 s
[############                            ] | 31% Completed | 10.66 s
[############                            ] | 31% Completed | 10.77 s
[############                            ] | 31% Completed | 10.90 s
[############                            ] | 31% Completed | 11.09 s
[############                            ] | 31% Completed | 11.21 s
[#############                           ] | 32% Completed | 11.32 s
[#############                           ] | 32% Completed | 11.43 s
[#############                           ] | 32% Completed | 11.54 s
[#############                           ] | 32% Completed | 11.64 s
[#############                           ] | 34% Completed | 11.75 s
[#############                           ] | 34% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 37% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.44 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 41% Completed | 14.06 s
[################                        ] | 41% Completed | 14.17 s
[################                        ] | 41% Completed | 14.28 s
