
[                                        ] | 0% Completed | 218.19 us
[                                        ] | 0% Completed | 174.87 ms
[                                        ] | 0% Completed | 327.57 ms
[                                        ] | 0% Completed | 892.86 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.62 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.49 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.59 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.41 s
[################################        ] | 80% Completed | 14.83 s
[#################################       ] | 82% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.76 s
[####################################    ] | 90% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.39 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 149.67 us
[                                        ] | 0% Completed | 866.65 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
