
[                                        ] | 0% Completed | 381.65 us
[                                        ] | 0% Completed | 569.81 ms
[                                        ] | 0% Completed | 929.67 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.25 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.31 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.83 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 42% Completed | 14.16 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.16 s
[###################                     ] | 47% Completed | 15.27 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 52% Completed | 16.89 s
[#####################                   ] | 53% Completed | 17.54 s
