
[                                        ] | 0% Completed | 197.10 us
[                                        ] | 0% Completed | 139.40 ms
[                                        ] | 0% Completed | 613.41 ms
[                                        ] | 0% Completed | 829.53 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 6% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 6.05 s
[####                                    ] | 10% Completed | 6.34 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.78 s
[#####                                   ] | 14% Completed | 8.02 s
[#####                                   ] | 14% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.58 s
[#######                                 ] | 19% Completed | 9.81 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 21% Completed | 11.10 s
[########                                ] | 21% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.83 s
[#########                               ] | 24% Completed | 12.32 s
[#########                               ] | 24% Completed | 12.43 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.86 s
[##########                              ] | 27% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.28 s
[##########                              ] | 27% Completed | 13.40 s
[##########                              ] | 27% Completed | 13.65 s
[###########                             ] | 28% Completed | 13.79 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.21 s
[###########                             ] | 29% Completed | 14.34 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 15.52 s
[############                            ] | 31% Completed | 15.65 s
[############                            ] | 31% Completed | 15.77 s
[############                            ] | 32% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.14 s
[#############                           ] | 33% Completed | 16.25 s
[#############                           ] | 33% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 35% Completed | 17.27 s
[##############                          ] | 36% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.72 s
[##############                          ] | 37% Completed | 18.15 s
[##############                          ] | 37% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.45 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.77 s
[###############                         ] | 39% Completed | 18.92 s
[###############                         ] | 39% Completed | 19.10 s
[###############                         ] | 39% Completed | 19.25 s
[###############                         ] | 39% Completed | 19.39 s
[################                        ] | 40% Completed | 20.06 s
[################                        ] | 42% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.75 s
[#################                       ] | 43% Completed | 20.96 s
[#################                       ] | 43% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.00 s
[##################                      ] | 47% Completed | 22.13 s
[##################                      ] | 47% Completed | 22.29 s
