
[                                        ] | 0% Completed | 222.79 us
[                                        ] | 0% Completed | 159.74 ms
[                                        ] | 0% Completed | 658.86 ms
[                                        ] | 0% Completed | 844.65 ms
[                                        ] | 0% Completed | 963.49 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.19 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.27 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.88 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.93 s
[################                        ] | 40% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.60 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.87 s
[###################                     ] | 49% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.60 s
[######################                  ] | 56% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.61 s
[########################                ] | 60% Completed | 19.89 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.94 s
[##########################              ] | 66% Completed | 21.06 s
[##########################              ] | 66% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.38 s
[############################            ] | 71% Completed | 23.56 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.78 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 77% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.75 s
[###############################         ] | 78% Completed | 25.94 s
