
[                                        ] | 0% Completed | 219.46 us
[                                        ] | 0% Completed | 429.29 ms
[                                        ] | 0% Completed | 633.10 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.65 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.64 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.64 s
[############                            ] | 30% Completed | 5.28 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.76 s
[##################                      ] | 45% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.37 s
[######################                  ] | 55% Completed | 9.48 s
[######################                  ] | 55% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.82 s
[#########################               ] | 62% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.47 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.30 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.91 s
[################################        ] | 80% Completed | 14.09 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.59 s
