
[                                        ] | 0% Completed | 306.90 us
[                                        ] | 0% Completed | 108.83 ms
[                                        ] | 0% Completed | 231.63 ms
[                                        ] | 0% Completed | 405.78 ms
[                                        ] | 0% Completed | 549.25 ms
[                                        ] | 0% Completed | 667.47 ms
[                                        ] | 0% Completed | 773.32 ms
[                                        ] | 0% Completed | 882.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.11 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.19 s
[                                        ] | 1% Completed | 6.30 s
[                                        ] | 1% Completed | 6.42 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.20 s
[                                        ] | 2% Completed | 7.31 s
[                                        ] | 2% Completed | 7.42 s
[                                        ] | 2% Completed | 7.53 s
[                                        ] | 2% Completed | 7.65 s
[                                        ] | 2% Completed | 7.76 s
[                                        ] | 2% Completed | 7.87 s
