
[                                        ] | 0% Completed | 241.55 us
[                                        ] | 0% Completed | 383.00 ms
[                                        ] | 0% Completed | 533.91 ms
[                                        ] | 0% Completed | 718.31 ms
[                                        ] | 0% Completed | 879.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.46 s
[########                                ] | 20% Completed | 3.63 s
[########                                ] | 20% Completed | 3.86 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.20 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.96 s
[#################                       ] | 42% Completed | 7.83 s
[##################                      ] | 45% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.72 s
[###################                     ] | 47% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.26 s
[########################                ] | 60% Completed | 10.55 s
[########################                ] | 60% Completed | 10.67 s
[########################                ] | 60% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.87 s
[#############################           ] | 72% Completed | 12.97 s
[##############################          ] | 75% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.65 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.77 s
