
[                                        ] | 0% Completed | 292.92 us
[                                        ] | 0% Completed | 107.76 ms
[                                        ] | 0% Completed | 215.73 ms
[                                        ] | 0% Completed | 324.28 ms
[                                        ] | 0% Completed | 571.88 ms
[                                        ] | 0% Completed | 759.11 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.40 s
[                                        ] | 1% Completed | 5.61 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 1% Completed | 5.97 s
[                                        ] | 1% Completed | 6.10 s
[                                        ] | 1% Completed | 6.50 s
[                                        ] | 2% Completed | 6.67 s
[                                        ] | 2% Completed | 6.82 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.12 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.38 s
[                                        ] | 2% Completed | 7.59 s
[                                        ] | 2% Completed | 7.72 s
[                                        ] | 2% Completed | 7.82 s
[                                        ] | 2% Completed | 7.97 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.56 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.86 s
[#                                       ] | 2% Completed | 9.00 s
[#                                       ] | 2% Completed | 9.13 s
[#                                       ] | 2% Completed | 9.27 s
[#                                       ] | 2% Completed | 9.39 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 3% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.79 s
[#                                       ] | 3% Completed | 9.95 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.24 s
[#                                       ] | 3% Completed | 10.40 s
[#                                       ] | 3% Completed | 10.54 s
[#                                       ] | 3% Completed | 10.64 s
[#                                       ] | 3% Completed | 10.77 s
[#                                       ] | 3% Completed | 10.88 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.22 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.24 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.48 s
[#                                       ] | 4% Completed | 12.60 s
[#                                       ] | 4% Completed | 12.72 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.47 s
[#                                       ] | 4% Completed | 13.64 s
[#                                       ] | 4% Completed | 13.80 s
[#                                       ] | 4% Completed | 14.04 s
[#                                       ] | 4% Completed | 14.15 s
[#                                       ] | 4% Completed | 14.26 s
[#                                       ] | 4% Completed | 14.40 s
[##                                      ] | 5% Completed | 14.53 s
[##                                      ] | 5% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.77 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.12 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 5% Completed | 15.47 s
[##                                      ] | 5% Completed | 15.58 s
[##                                      ] | 5% Completed | 15.70 s
[##                                      ] | 5% Completed | 15.82 s
[##                                      ] | 5% Completed | 16.62 s
[##                                      ] | 5% Completed | 16.97 s
[##                                      ] | 5% Completed | 17.10 s
[##                                      ] | 5% Completed | 17.24 s
[##                                      ] | 6% Completed | 17.54 s
[##                                      ] | 6% Completed | 17.84 s
[##                                      ] | 6% Completed | 17.95 s
[##                                      ] | 6% Completed | 18.07 s
[##                                      ] | 6% Completed | 18.21 s
[##                                      ] | 6% Completed | 18.35 s
[##                                      ] | 6% Completed | 18.46 s
[##                                      ] | 6% Completed | 18.61 s
[##                                      ] | 6% Completed | 18.72 s
[##                                      ] | 7% Completed | 19.01 s
[##                                      ] | 7% Completed | 19.31 s
[##                                      ] | 7% Completed | 19.44 s
[##                                      ] | 7% Completed | 19.57 s
[##                                      ] | 7% Completed | 19.71 s
[##                                      ] | 7% Completed | 19.82 s
[##                                      ] | 7% Completed | 19.95 s
[##                                      ] | 7% Completed | 20.18 s
[##                                      ] | 7% Completed | 20.30 s
[###                                     ] | 7% Completed | 20.52 s
[###                                     ] | 7% Completed | 20.63 s
[###                                     ] | 7% Completed | 20.80 s
