
[                                        ] | 0% Completed | 263.87 us
[                                        ] | 0% Completed | 230.53 ms
[                                        ] | 0% Completed | 525.20 ms
[                                        ] | 0% Completed | 915.80 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 4.13 s
[######                                  ] | 15% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.62 s
[###########                             ] | 27% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.26 s
[###############                         ] | 37% Completed | 8.42 s
[###############                         ] | 37% Completed | 8.56 s
[################                        ] | 40% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 10.93 s
