
[                                        ] | 0% Completed | 202.08 us
[                                        ] | 0% Completed | 139.12 ms
[                                        ] | 0% Completed | 347.69 ms
[                                        ] | 0% Completed | 581.14 ms
[                                        ] | 0% Completed | 687.97 ms
[                                        ] | 0% Completed | 858.18 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.07 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.25 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 10.12 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.51 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.55 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.46 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.50 s
[##################                      ] | 46% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.85 s
[####################                    ] | 52% Completed | 16.97 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 18.99 s
[#######################                 ] | 59% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 60% Completed | 20.57 s
[#########################               ] | 63% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.74 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.75 s
[############################            ] | 71% Completed | 23.04 s
[############################            ] | 71% Completed | 23.29 s
[############################            ] | 71% Completed | 23.66 s
[############################            ] | 71% Completed | 23.77 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.80 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.96 s
[################################        ] | 81% Completed | 26.21 s
[################################        ] | 81% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.61 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.41 s
[####################################    ] | 91% Completed | 29.65 s
[####################################    ] | 91% Completed | 29.86 s
[####################################    ] | 91% Completed | 30.04 s
[#####################################   ] | 92% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.43 s
[######################################  ] | 97% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 120.18 us
[                                        ] | 0% Completed | 168.49 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 173.34 us
[                                        ] | 0% Completed | 437.29 ms
[                                        ] | 0% Completed | 660.89 ms
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.56 s
