
[                                        ] | 0% Completed | 268.13 us
[                                        ] | 0% Completed | 112.00 ms
[                                        ] | 0% Completed | 409.25 ms
[                                        ] | 0% Completed | 754.54 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.33 s
[####                                    ] | 10% Completed | 4.13 s
[####                                    ] | 10% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 20% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.25 s
[##########                              ] | 27% Completed | 9.44 s
[##########                              ] | 27% Completed | 9.57 s
[##########                              ] | 27% Completed | 9.80 s
[##########                              ] | 27% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.10 s
[############                            ] | 30% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.75 s
[#############                           ] | 32% Completed | 11.02 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.50 s
[#############                           ] | 34% Completed | 11.91 s
[#############                           ] | 34% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.35 s
[##############                          ] | 37% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.29 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.63 s
[#################                       ] | 42% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.09 s
[##################                      ] | 47% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.81 s
[###################                     ] | 48% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.35 s
[####################                    ] | 51% Completed | 16.61 s
[#####################                   ] | 52% Completed | 16.75 s
[#####################                   ] | 52% Completed | 16.88 s
[#####################                   ] | 52% Completed | 17.07 s
[#####################                   ] | 52% Completed | 17.28 s
[#####################                   ] | 52% Completed | 17.44 s
[#####################                   ] | 52% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.80 s
[######################                  ] | 55% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.19 s
[######################                  ] | 57% Completed | 18.30 s
[######################                  ] | 57% Completed | 18.98 s
[#######################                 ] | 58% Completed | 19.15 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 61% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.71 s
[#########################               ] | 64% Completed | 20.92 s
[##########################              ] | 65% Completed | 21.26 s
[##########################              ] | 65% Completed | 21.38 s
[###########################             ] | 68% Completed | 21.60 s
[###########################             ] | 68% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.10 s
[###########################             ] | 68% Completed | 22.38 s
[###########################             ] | 68% Completed | 22.59 s
