
[                                        ] | 0% Completed | 251.57 us
[                                        ] | 0% Completed | 444.02 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.41 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.50 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.47 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.35 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.81 s
[############################            ] | 70% Completed | 13.09 s
[############################            ] | 70% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.78 s
[#####################################   ] | 92% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.75 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 145.36 us
[                                        ] | 0% Completed | 240.47 ms
[                                        ] | 0% Completed | 980.54 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s

[                                        ] | 0% Completed | 183.81 us
[                                        ] | 0% Completed | 200.41 ms
[                                        ] | 0% Completed | 495.31 ms
[                                        ] | 0% Completed | 815.33 ms
[                                        ] | 0% Completed | 952.72 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.69 s
[###                                     ] | 8% Completed | 2.85 s
