
[                                        ] | 0% Completed | 214.77 us
[                                        ] | 0% Completed | 349.55 ms
[                                        ] | 0% Completed | 487.08 ms
[                                        ] | 0% Completed | 890.37 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.85 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 26% Completed | 8.55 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.33 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 42% Completed | 13.93 s
[################                        ] | 42% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 15.20 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.81 s
[###################                     ] | 49% Completed | 16.94 s
[#####################                   ] | 53% Completed | 17.06 s
[#####################                   ] | 53% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.67 s
[#######################                 ] | 59% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.04 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 64% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.23 s
[#########################               ] | 64% Completed | 21.55 s
[##########################              ] | 66% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.29 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.39 s
[##############################          ] | 76% Completed | 24.53 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.39 s
[###############################         ] | 78% Completed | 25.73 s
[###############################         ] | 78% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.14 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.59 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 27.41 s
[#################################       ] | 84% Completed | 27.66 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.30 s
[###################################     ] | 88% Completed | 28.55 s
[####################################    ] | 91% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.82 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.40 s
[#####################################   ] | 92% Completed | 30.53 s
[######################################  ] | 95% Completed | 30.75 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 97% Completed | 31.42 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 122.14 us
[                                        ] | 0% Completed | 161.13 ms
[                                        ] | 0% Completed | 524.44 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 192.90 us
[                                        ] | 0% Completed | 272.38 ms
[                                        ] | 0% Completed | 408.21 ms
[                                        ] | 0% Completed | 998.28 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.22 s
[####                                    ] | 10% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.71 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.48 s
[################                        ] | 40% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.05 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.78 s
[#############################           ] | 72% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.51 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.55 s
[#####################################   ] | 92% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 142.47 us
[                                        ] | 0% Completed | 157.95 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
