
[                                        ] | 0% Completed | 195.24 us
[                                        ] | 0% Completed | 165.01 ms
[                                        ] | 0% Completed | 817.05 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.13 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 5% Completed | 3.84 s
[##                                      ] | 6% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.57 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.60 s
[######                                  ] | 17% Completed | 9.04 s
[######                                  ] | 17% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 11.79 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.36 s
[#########                               ] | 24% Completed | 12.47 s
[#########                               ] | 24% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 28% Completed | 14.20 s
[###########                             ] | 28% Completed | 14.31 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 31% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 33% Completed | 16.69 s
[#############                           ] | 33% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 36% Completed | 17.64 s
[##############                          ] | 37% Completed | 18.33 s
[##############                          ] | 37% Completed | 18.46 s
[###############                         ] | 39% Completed | 18.63 s
[################                        ] | 40% Completed | 19.05 s
[################                        ] | 40% Completed | 19.48 s
[################                        ] | 40% Completed | 19.59 s
[################                        ] | 40% Completed | 19.75 s
[################                        ] | 41% Completed | 19.89 s
[################                        ] | 42% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.44 s
[#################                       ] | 44% Completed | 21.08 s
[#################                       ] | 44% Completed | 21.41 s
[#################                       ] | 44% Completed | 21.63 s
[#################                       ] | 44% Completed | 22.03 s
[##################                      ] | 45% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.31 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 48% Completed | 22.71 s
[###################                     ] | 48% Completed | 23.09 s
[###################                     ] | 48% Completed | 23.20 s
[###################                     ] | 48% Completed | 23.50 s
[###################                     ] | 49% Completed | 24.07 s
[####################                    ] | 50% Completed | 24.20 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.63 s
[#####################                   ] | 53% Completed | 25.77 s
