
[                                        ] | 0% Completed | 170.52 us
[                                        ] | 0% Completed | 378.51 ms
[                                        ] | 0% Completed | 499.02 ms
[                                        ] | 0% Completed | 641.70 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 12% Completed | 5.70 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 14% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.32 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 19% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.74 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.86 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.28 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 34% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 42% Completed | 19.79 s
[#################                       ] | 44% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.29 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 21.27 s
[###################                     ] | 48% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.59 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.81 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.09 s
[#####################                   ] | 52% Completed | 23.36 s
[#####################                   ] | 52% Completed | 23.90 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 52% Completed | 24.70 s
[#####################                   ] | 54% Completed | 24.84 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.60 s
[######################                  ] | 56% Completed | 25.80 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.38 s
[#######################                 ] | 59% Completed | 26.59 s
[########################                ] | 60% Completed | 26.91 s
[########################                ] | 60% Completed | 27.09 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.48 s
[##########################              ] | 66% Completed | 30.59 s
[###########################             ] | 68% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.01 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.91 s
[############################            ] | 71% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 74% Completed | 33.96 s
[##############################          ] | 75% Completed | 34.11 s
[##############################          ] | 75% Completed | 34.68 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.22 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 79% Completed | 35.55 s
[###############################         ] | 79% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.35 s
[################################        ] | 81% Completed | 36.54 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 84% Completed | 38.64 s
[#################################       ] | 84% Completed | 38.75 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 87% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.14 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.91 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 92% Completed | 42.28 s
[#####################################   ] | 93% Completed | 42.45 s
[#####################################   ] | 93% Completed | 42.57 s
[######################################  ] | 95% Completed | 42.70 s
[######################################  ] | 95% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.14 s
[######################################  ] | 95% Completed | 43.57 s
[####################################### ] | 97% Completed | 44.02 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 165.32 us
[                                        ] | 0% Completed | 552.81 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
