
[                                        ] | 0% Completed | 229.35 us
[                                        ] | 0% Completed | 544.36 ms
[                                        ] | 0% Completed | 737.65 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.33 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.81 s
[############                            ] | 32% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.52 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.54 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.85 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.63 s
[############################            ] | 70% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.24 s
[#############################           ] | 74% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 78% Completed | 26.60 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.14 s
[################################        ] | 81% Completed | 27.29 s
[#################################       ] | 84% Completed | 28.37 s
[#################################       ] | 84% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.20 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.41 s
[#####################################   ] | 92% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.75 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.41 s
[######################################  ] | 97% Completed | 31.74 s
[####################################### ] | 98% Completed | 31.85 s
[####################################### ] | 98% Completed | 31.96 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 140.79 us
[                                        ] | 0% Completed | 138.69 ms
[                                        ] | 0% Completed | 872.61 ms
[                                        ] | 0% Completed | 972.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 184.96 us
[                                        ] | 0% Completed | 276.18 ms
[                                        ] | 0% Completed | 590.62 ms
[                                        ] | 0% Completed | 994.01 ms
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.33 s
[################                        ] | 40% Completed | 7.44 s
[################                        ] | 40% Completed | 7.62 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.27 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.21 s
[############################            ] | 70% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 118.06 us
[                                        ] | 0% Completed | 134.48 ms
[                                        ] | 0% Completed | 854.59 ms
[                                        ] | 0% Completed | 959.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
