
[                                        ] | 0% Completed | 250.62 us
[                                        ] | 0% Completed | 455.00 ms
[                                        ] | 0% Completed | 743.99 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 17% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.38 s
[########                                ] | 20% Completed | 7.49 s
[########                                ] | 20% Completed | 7.78 s
[#########                               ] | 24% Completed | 8.39 s
[#########                               ] | 24% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.89 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.49 s
[#############                           ] | 32% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.33 s
[#############                           ] | 34% Completed | 11.60 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 37% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.28 s
[################                        ] | 41% Completed | 13.40 s
[################                        ] | 41% Completed | 13.58 s
[################                        ] | 41% Completed | 13.75 s
[################                        ] | 41% Completed | 13.93 s
[################                        ] | 41% Completed | 14.21 s
[#################                       ] | 42% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.07 s
[##################                      ] | 47% Completed | 15.28 s
[##################                      ] | 47% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.80 s
[##################                      ] | 47% Completed | 16.11 s
[###################                     ] | 48% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.65 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 52% Completed | 17.13 s
[#####################                   ] | 52% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.84 s
