
[                                        ] | 0% Completed | 163.19 us
[                                        ] | 0% Completed | 113.60 ms
[                                        ] | 0% Completed | 795.91 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.06 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 13% Completed | 5.20 s
[######                                  ] | 15% Completed | 6.46 s
[######                                  ] | 15% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 20% Completed | 7.32 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 20% Completed | 8.14 s
[########                                ] | 20% Completed | 8.29 s
[########                                ] | 22% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 27% Completed | 9.74 s
[###########                             ] | 27% Completed | 10.20 s
[###########                             ] | 27% Completed | 10.43 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 37% Completed | 12.73 s
[###############                         ] | 37% Completed | 13.16 s
[###############                         ] | 37% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.79 s
[#################                       ] | 43% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.80 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 44% Completed | 15.51 s
[#################                       ] | 44% Completed | 15.62 s
[#################                       ] | 44% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.43 s
[##################                      ] | 47% Completed | 16.58 s
[###################                     ] | 48% Completed | 17.07 s
[####################                    ] | 51% Completed | 17.28 s
[####################                    ] | 51% Completed | 17.49 s
[####################                    ] | 51% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.95 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.43 s
[#######################                 ] | 58% Completed | 19.66 s
[#######################                 ] | 58% Completed | 19.88 s
[#######################                 ] | 58% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.62 s
[#######################                 ] | 59% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.19 s
[###########################             ] | 68% Completed | 22.33 s
[###########################             ] | 68% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.78 s
[############################            ] | 72% Completed | 24.13 s
[############################            ] | 72% Completed | 24.39 s
[############################            ] | 72% Completed | 24.58 s
[############################            ] | 72% Completed | 24.83 s
[#############################           ] | 73% Completed | 24.99 s
[##############################          ] | 75% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 77% Completed | 26.19 s
[###############################         ] | 77% Completed | 26.48 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 28.20 s
[##################################      ] | 86% Completed | 28.37 s
[##################################      ] | 86% Completed | 28.49 s
[##################################      ] | 86% Completed | 29.01 s
[##################################      ] | 86% Completed | 29.35 s
[##################################      ] | 86% Completed | 29.58 s
[###################################     ] | 88% Completed | 30.09 s
[###################################     ] | 88% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.82 s
[####################################    ] | 91% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.48 s
[######################################  ] | 97% Completed | 32.04 s
[####################################### ] | 98% Completed | 32.16 s
[########################################] | 100% Completed | 32.26 s

[                                        ] | 0% Completed | 138.71 us
[                                        ] | 0% Completed | 486.56 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 175.49 us
[                                        ] | 0% Completed | 678.83 ms
[                                        ] | 0% Completed | 865.15 ms
[                                        ] | 2% Completed | 1.04 s
[                                        ] | 2% Completed | 1.16 s
[#                                       ] | 4% Completed | 1.38 s
[#                                       ] | 4% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.68 s
[##                                      ] | 6% Completed | 1.94 s
[##                                      ] | 6% Completed | 2.33 s
[###                                     ] | 9% Completed | 2.52 s
[###                                     ] | 9% Completed | 2.77 s
[###                                     ] | 9% Completed | 2.96 s
[####                                    ] | 11% Completed | 3.46 s
[####                                    ] | 11% Completed | 3.60 s
[#####                                   ] | 13% Completed | 3.75 s
[######                                  ] | 16% Completed | 4.17 s
[#######                                 ] | 18% Completed | 4.42 s
[#######                                 ] | 18% Completed | 4.74 s
[#########                               ] | 23% Completed | 4.94 s
[#########                               ] | 23% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.79 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.38 s
[#############                           ] | 32% Completed | 7.78 s
[##############                          ] | 37% Completed | 7.92 s
[##############                          ] | 37% Completed | 8.15 s
[###############                         ] | 39% Completed | 8.48 s
[###############                         ] | 39% Completed | 8.72 s
[###############                         ] | 39% Completed | 8.97 s
[#################                       ] | 44% Completed | 9.08 s
[##################                      ] | 46% Completed | 9.42 s
[###################                     ] | 48% Completed | 9.99 s
[###################                     ] | 48% Completed | 10.15 s
[###################                     ] | 48% Completed | 10.32 s
[###################                     ] | 48% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.84 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.45 s
[########################                ] | 60% Completed | 12.64 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.54 s
[##########################              ] | 67% Completed | 13.73 s
[###########################             ] | 69% Completed | 14.00 s
[###########################             ] | 69% Completed | 14.17 s
[#############################           ] | 74% Completed | 14.33 s
[#############################           ] | 74% Completed | 14.51 s
[#############################           ] | 74% Completed | 14.93 s
[#############################           ] | 74% Completed | 15.57 s
[##############################          ] | 76% Completed | 15.68 s
[##############################          ] | 76% Completed | 15.83 s
[###############################         ] | 79% Completed | 16.32 s
[#################################       ] | 83% Completed | 16.75 s
[#################################       ] | 83% Completed | 16.93 s
[##################################      ] | 86% Completed | 17.26 s
[###################################     ] | 88% Completed | 17.71 s
[###################################     ] | 88% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.06 s
[####################################    ] | 90% Completed | 18.77 s
[########################################] | 100% Completed | 18.91 s

[                                        ] | 0% Completed | 131.50 us
[                                        ] | 0% Completed | 118.04 ms
[                                        ] | 0% Completed | 296.82 ms
[                                        ] | 0% Completed | 585.96 ms
[                                        ] | 0% Completed | 780.29 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
