
[                                        ] | 0% Completed | 219.76 us
[                                        ] | 0% Completed | 398.78 ms
[                                        ] | 0% Completed | 505.75 ms
[                                        ] | 0% Completed | 622.72 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 17% Completed | 5.37 s
[######                                  ] | 17% Completed | 5.68 s
[######                                  ] | 17% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.44 s
[########                                ] | 20% Completed | 6.58 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 7.01 s
[#########                               ] | 24% Completed | 7.58 s
[#########                               ] | 24% Completed | 7.84 s
[#########                               ] | 24% Completed | 8.01 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.74 s
[###########                             ] | 28% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.08 s
[############                            ] | 30% Completed | 9.46 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 30% Completed | 9.91 s
[############                            ] | 31% Completed | 10.03 s
[#############                           ] | 32% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.48 s
[#############                           ] | 34% Completed | 10.69 s
[#############                           ] | 34% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.24 s
[###############                         ] | 38% Completed | 12.32 s
[################                        ] | 40% Completed | 12.43 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 41% Completed | 12.79 s
[################                        ] | 41% Completed | 13.01 s
[################                        ] | 41% Completed | 13.50 s
[################                        ] | 41% Completed | 13.61 s
[#################                       ] | 44% Completed | 13.83 s
[##################                      ] | 47% Completed | 14.00 s
[##################                      ] | 47% Completed | 14.20 s
[##################                      ] | 47% Completed | 14.33 s
[##################                      ] | 47% Completed | 14.50 s
[##################                      ] | 47% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.86 s
[###################                     ] | 48% Completed | 15.21 s
[###################                     ] | 48% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.48 s
[####################                    ] | 51% Completed | 15.66 s
[####################                    ] | 51% Completed | 16.07 s
[#####################                   ] | 52% Completed | 16.84 s
[#####################                   ] | 52% Completed | 16.96 s
[######################                  ] | 57% Completed | 17.21 s
[######################                  ] | 57% Completed | 17.92 s
[########################                ] | 61% Completed | 18.10 s
[########################                ] | 61% Completed | 18.26 s
[########################                ] | 61% Completed | 18.51 s
[########################                ] | 61% Completed | 18.66 s
[########################                ] | 61% Completed | 18.88 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.38 s
[#########################               ] | 64% Completed | 19.53 s
[##########################              ] | 65% Completed | 19.97 s
[##########################              ] | 65% Completed | 20.17 s
[##########################              ] | 67% Completed | 20.67 s
[###########################             ] | 68% Completed | 20.79 s
[###########################             ] | 68% Completed | 20.90 s
[###########################             ] | 68% Completed | 21.10 s
[###########################             ] | 68% Completed | 21.41 s
[############################            ] | 71% Completed | 21.53 s
[############################            ] | 71% Completed | 21.82 s
[############################            ] | 71% Completed | 22.02 s
[#############################           ] | 72% Completed | 22.23 s
[##############################          ] | 75% Completed | 22.34 s
[##############################          ] | 75% Completed | 22.50 s
[##############################          ] | 75% Completed | 22.84 s
[##############################          ] | 75% Completed | 23.10 s
[##############################          ] | 75% Completed | 23.33 s
[##############################          ] | 75% Completed | 23.47 s
[##############################          ] | 75% Completed | 23.59 s
[###############################         ] | 78% Completed | 23.73 s
[################################        ] | 81% Completed | 24.10 s
[################################        ] | 81% Completed | 24.33 s
[################################        ] | 81% Completed | 24.71 s
[################################        ] | 81% Completed | 24.85 s
[################################        ] | 81% Completed | 25.20 s
[#################################       ] | 84% Completed | 25.34 s
[##################################      ] | 85% Completed | 25.71 s
[##################################      ] | 85% Completed | 25.92 s
[##################################      ] | 87% Completed | 26.03 s
[##################################      ] | 87% Completed | 26.25 s
[##################################      ] | 87% Completed | 26.42 s
[##################################      ] | 87% Completed | 26.57 s
[##################################      ] | 87% Completed | 26.85 s
[####################################    ] | 90% Completed | 27.07 s
[####################################    ] | 91% Completed | 27.27 s
[####################################    ] | 91% Completed | 27.38 s
[#####################################   ] | 92% Completed | 27.53 s
[#####################################   ] | 92% Completed | 27.85 s
[#####################################   ] | 92% Completed | 28.03 s
[#####################################   ] | 92% Completed | 28.18 s
[#####################################   ] | 92% Completed | 28.32 s
[#####################################   ] | 92% Completed | 28.53 s
[######################################  ] | 95% Completed | 28.76 s
[######################################  ] | 97% Completed | 28.95 s
[####################################### ] | 98% Completed | 29.06 s
[########################################] | 100% Completed | 29.17 s

[                                        ] | 0% Completed | 136.36 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 228.91 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 5.03 s
[####################                    ] | 50% Completed | 5.13 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 242.94 us
[                                        ] | 0% Completed | 535.57 ms
[                                        ] | 0% Completed | 789.57 ms
[                                        ] | 0% Completed | 943.27 ms
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.53 s
[########                                ] | 20% Completed | 3.85 s
[########                                ] | 20% Completed | 3.97 s
[##########                              ] | 25% Completed | 4.44 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.83 s
[##############                          ] | 35% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.08 s
[##############                          ] | 35% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.23 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.49 s
[####################                    ] | 50% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.55 s
