
[                                        ] | 0% Completed | 208.31 us
[                                        ] | 0% Completed | 378.56 ms
[                                        ] | 0% Completed | 488.97 ms
[                                        ] | 0% Completed | 712.63 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.60 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.57 s
[###############                         ] | 38% Completed | 13.74 s
[################                        ] | 42% Completed | 14.01 s
[################                        ] | 42% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.73 s
[##################                      ] | 46% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.69 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.64 s
[#####################                   ] | 54% Completed | 18.80 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 60% Completed | 20.44 s
[#########################               ] | 63% Completed | 20.71 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.57 s
[#########################               ] | 64% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.52 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.55 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.55 s
