
[                                        ] | 0% Completed | 239.36 us
[                                        ] | 0% Completed | 470.65 ms
[                                        ] | 0% Completed | 761.30 ms
[                                        ] | 0% Completed | 896.61 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 12% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.65 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.52 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 32% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 12.14 s
[#############                           ] | 33% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 40% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.80 s
[#################                       ] | 43% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.40 s
[###################                     ] | 47% Completed | 16.59 s
