
[                                        ] | 0% Completed | 225.16 us
[                                        ] | 0% Completed | 454.88 ms
[                                        ] | 0% Completed | 998.78 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.81 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.89 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.04 s
[#####################                   ] | 52% Completed | 9.15 s
[#####################                   ] | 52% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.82 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.15 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.72 s
[###########################             ] | 67% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.71 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.74 s
[################################        ] | 80% Completed | 14.11 s
[################################        ] | 80% Completed | 14.68 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.11 s
[###################################     ] | 87% Completed | 15.91 s
[#####################################   ] | 92% Completed | 16.03 s
[#####################################   ] | 92% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.50 s
[######################################  ] | 95% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[########################################] | 100% Completed | 17.14 s

[                                        ] | 0% Completed | 137.75 us
[                                        ] | 0% Completed | 144.84 ms
[                                        ] | 0% Completed | 902.40 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s

[                                        ] | 0% Completed | 172.86 us
[                                        ] | 0% Completed | 267.07 ms
[                                        ] | 0% Completed | 683.48 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.27 s
[########                                ] | 20% Completed | 6.41 s
[########                                ] | 20% Completed | 6.91 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.86 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 27% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.36 s
[############                            ] | 30% Completed | 9.50 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.29 s
[#############                           ] | 32% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.59 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 32% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.35 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 40% Completed | 12.82 s
