
[                                        ] | 0% Completed | 233.25 us
[                                        ] | 0% Completed | 926.12 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.58 s
[######                                  ] | 15% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.49 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.95 s
[#################                       ] | 42% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.66 s
[######################                  ] | 55% Completed | 12.05 s
[######################                  ] | 55% Completed | 12.19 s
[######################                  ] | 55% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.27 s
[##########################              ] | 65% Completed | 13.90 s
[############################            ] | 70% Completed | 14.22 s
[############################            ] | 70% Completed | 14.39 s
[#############################           ] | 72% Completed | 15.31 s
[##############################          ] | 75% Completed | 15.42 s
[################################        ] | 80% Completed | 15.90 s
[################################        ] | 80% Completed | 16.09 s
[################################        ] | 80% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.81 s
[###################################     ] | 87% Completed | 17.57 s
[###################################     ] | 87% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.26 s
[#####################################   ] | 92% Completed | 18.47 s
[#####################################   ] | 92% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.70 s
[####################################### ] | 97% Completed | 18.87 s
[####################################### ] | 97% Completed | 18.98 s
[########################################] | 100% Completed | 19.09 s

[                                        ] | 0% Completed | 169.40 us
[                                        ] | 0% Completed | 717.40 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
