
[                                        ] | 0% Completed | 215.93 us
[                                        ] | 0% Completed | 342.75 ms
[                                        ] | 0% Completed | 567.09 ms
[                                        ] | 0% Completed | 867.27 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 4.02 s
[######                                  ] | 15% Completed | 4.50 s
[########                                ] | 20% Completed | 5.40 s
[#########                               ] | 22% Completed | 5.60 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 7.14 s
[############                            ] | 30% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.60 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.52 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.55 s
[####################                    ] | 50% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.87 s
[#####################                   ] | 52% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.54 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.47 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.00 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.34 s
[############################            ] | 70% Completed | 14.57 s
[############################            ] | 70% Completed | 14.70 s
[##############################          ] | 75% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.31 s
[################################        ] | 80% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.79 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.47 s
[###################################     ] | 87% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.99 s
[####################################    ] | 90% Completed | 18.21 s
[####################################    ] | 90% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[########################################] | 100% Completed | 18.77 s

[                                        ] | 0% Completed | 185.60 us
[                                        ] | 0% Completed | 916.78 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
