
[                                        ] | 0% Completed | 359.82 us
[                                        ] | 0% Completed | 103.58 ms
[                                        ] | 0% Completed | 363.31 ms
[                                        ] | 0% Completed | 661.00 ms
[                                        ] | 0% Completed | 901.54 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.66 s
[###                                     ] | 7% Completed | 2.85 s
[###                                     ] | 7% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.13 s
[#######                                 ] | 17% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.46 s
[###############                         ] | 37% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.56 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.85 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.33 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.87 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.73 s
[##################################      ] | 85% Completed | 16.19 s
[####################################    ] | 90% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.03 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 177.38 us
[                                        ] | 0% Completed | 190.47 ms
[                                        ] | 0% Completed | 567.47 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 233.68 us
[                                        ] | 0% Completed | 114.19 ms
[                                        ] | 0% Completed | 276.35 ms
[                                        ] | 0% Completed | 703.49 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.72 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.74 s
[######                                  ] | 16% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.32 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.20 s
[########                                ] | 21% Completed | 8.48 s
[########                                ] | 21% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 29% Completed | 11.14 s
[############                            ] | 30% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 39% Completed | 14.12 s
[###############                         ] | 39% Completed | 14.22 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.94 s
[################                        ] | 42% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.25 s
[##################                      ] | 46% Completed | 16.42 s
[##################                      ] | 46% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.27 s
[#####################                   ] | 54% Completed | 19.59 s
[#####################                   ] | 54% Completed | 19.85 s
[######################                  ] | 56% Completed | 20.01 s
[######################                  ] | 56% Completed | 20.15 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.31 s
[########################                ] | 60% Completed | 21.54 s
[########################                ] | 61% Completed | 21.66 s
[#########################               ] | 63% Completed | 22.11 s
[#########################               ] | 63% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.43 s
[##########################              ] | 66% Completed | 22.89 s
[##########################              ] | 66% Completed | 23.01 s
[##########################              ] | 66% Completed | 23.49 s
[###########################             ] | 67% Completed | 23.68 s
[###########################             ] | 69% Completed | 24.28 s
[###########################             ] | 69% Completed | 24.48 s
[############################            ] | 70% Completed | 24.74 s
[############################            ] | 70% Completed | 24.86 s
[############################            ] | 70% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.84 s
[#############################           ] | 74% Completed | 25.96 s
[#############################           ] | 74% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.27 s
[##############################          ] | 77% Completed | 26.54 s
[##############################          ] | 77% Completed | 26.68 s
[##############################          ] | 77% Completed | 27.44 s
[################################        ] | 81% Completed | 27.67 s
[################################        ] | 81% Completed | 27.93 s
[################################        ] | 81% Completed | 28.17 s
[################################        ] | 81% Completed | 28.57 s
[################################        ] | 81% Completed | 28.73 s
[#################################       ] | 84% Completed | 29.61 s
[##################################      ] | 87% Completed | 29.76 s
[##################################      ] | 87% Completed | 29.90 s
[##################################      ] | 87% Completed | 30.01 s
[###################################     ] | 88% Completed | 30.14 s
[###################################     ] | 88% Completed | 30.37 s
[###################################     ] | 88% Completed | 30.62 s
[###################################     ] | 88% Completed | 31.02 s
[####################################    ] | 90% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.56 s
[####################################    ] | 91% Completed | 31.87 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 94% Completed | 32.10 s
[#####################################   ] | 94% Completed | 32.33 s
[#####################################   ] | 94% Completed | 32.43 s
[#####################################   ] | 94% Completed | 32.58 s
[######################################  ] | 95% Completed | 33.07 s
[######################################  ] | 97% Completed | 33.32 s
[########################################] | 100% Completed | 33.42 s

[                                        ] | 0% Completed | 141.17 us
[                                        ] | 0% Completed | 188.18 ms
[                                        ] | 0% Completed | 565.18 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
