
[                                        ] | 0% Completed | 217.43 us
[                                        ] | 0% Completed | 399.15 ms
[                                        ] | 0% Completed | 506.18 ms
[                                        ] | 0% Completed | 613.39 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.72 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.68 s
[##################                      ] | 46% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.92 s
[####################                    ] | 52% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.97 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 61% Completed | 20.75 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.84 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.56 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 67% Completed | 23.21 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 24.37 s
[############################            ] | 71% Completed | 24.64 s
[############################            ] | 71% Completed | 24.77 s
[#############################           ] | 74% Completed | 24.89 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 77% Completed | 26.06 s
[##############################          ] | 77% Completed | 26.41 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 80% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 83% Completed | 28.05 s
[#################################       ] | 83% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 87% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 29.81 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 152.53 us
[                                        ] | 0% Completed | 186.78 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 257.73 us
[                                        ] | 0% Completed | 464.68 ms
[                                        ] | 0% Completed | 804.01 ms
[#                                       ] | 2% Completed | 921.03 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.33 s
