
[                                        ] | 0% Completed | 323.20 us
[                                        ] | 0% Completed | 312.11 ms
[                                        ] | 0% Completed | 520.75 ms
[                                        ] | 0% Completed | 708.78 ms
[                                        ] | 0% Completed | 998.48 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 4.02 s
[##                                      ] | 5% Completed | 4.14 s
[##                                      ] | 5% Completed | 4.30 s
[##                                      ] | 5% Completed | 4.44 s
[##                                      ] | 5% Completed | 4.60 s
[##                                      ] | 5% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 7% Completed | 6.18 s
[##                                      ] | 7% Completed | 6.36 s
[##                                      ] | 7% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 9% Completed | 7.67 s
[###                                     ] | 9% Completed | 7.78 s
[###                                     ] | 9% Completed | 7.90 s
[###                                     ] | 9% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 11% Completed | 9.21 s
[####                                    ] | 11% Completed | 9.47 s
[####                                    ] | 11% Completed | 9.66 s
[####                                    ] | 12% Completed | 9.92 s
[####                                    ] | 12% Completed | 10.12 s
[#####                                   ] | 12% Completed | 10.34 s
[#####                                   ] | 12% Completed | 10.48 s
[#####                                   ] | 12% Completed | 11.08 s
[#####                                   ] | 13% Completed | 11.25 s
[#####                                   ] | 13% Completed | 11.62 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.44 s
[#####                                   ] | 14% Completed | 12.58 s
[######                                  ] | 15% Completed | 12.68 s
[######                                  ] | 15% Completed | 12.83 s
[######                                  ] | 15% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.39 s
[######                                  ] | 16% Completed | 13.52 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 14.00 s
[######                                  ] | 16% Completed | 14.11 s
[######                                  ] | 16% Completed | 14.23 s
[#######                                 ] | 17% Completed | 14.48 s
[#######                                 ] | 17% Completed | 14.65 s
[#######                                 ] | 17% Completed | 14.76 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 14.98 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.25 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 18% Completed | 15.72 s
[#######                                 ] | 19% Completed | 15.83 s
[#######                                 ] | 19% Completed | 16.13 s
[#######                                 ] | 19% Completed | 16.29 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 20% Completed | 17.04 s
[########                                ] | 20% Completed | 17.18 s
[########                                ] | 21% Completed | 17.33 s
[########                                ] | 21% Completed | 17.53 s
[########                                ] | 21% Completed | 17.68 s
[########                                ] | 21% Completed | 17.91 s
[########                                ] | 21% Completed | 18.19 s
[########                                ] | 22% Completed | 18.49 s
[########                                ] | 22% Completed | 18.63 s
[########                                ] | 22% Completed | 18.75 s
[#########                               ] | 23% Completed | 18.91 s
[#########                               ] | 23% Completed | 19.05 s
[#########                               ] | 23% Completed | 19.24 s
[#########                               ] | 23% Completed | 19.38 s
[#########                               ] | 23% Completed | 19.52 s
[#########                               ] | 23% Completed | 19.64 s
[#########                               ] | 23% Completed | 19.77 s
[#########                               ] | 24% Completed | 20.27 s
[##########                              ] | 25% Completed | 20.38 s
[##########                              ] | 25% Completed | 20.71 s
[##########                              ] | 25% Completed | 20.82 s
[##########                              ] | 25% Completed | 21.19 s
[##########                              ] | 25% Completed | 21.32 s
[##########                              ] | 26% Completed | 21.62 s
[##########                              ] | 26% Completed | 21.83 s
[##########                              ] | 27% Completed | 21.99 s
[##########                              ] | 27% Completed | 22.12 s
[##########                              ] | 27% Completed | 22.34 s
[###########                             ] | 27% Completed | 22.56 s
[###########                             ] | 27% Completed | 22.99 s
[###########                             ] | 27% Completed | 23.18 s
[###########                             ] | 28% Completed | 23.29 s
[###########                             ] | 28% Completed | 23.47 s
[###########                             ] | 28% Completed | 23.73 s
[###########                             ] | 29% Completed | 24.12 s
[###########                             ] | 29% Completed | 24.25 s
[###########                             ] | 29% Completed | 24.37 s
[###########                             ] | 29% Completed | 24.59 s
[###########                             ] | 29% Completed | 24.77 s
[############                            ] | 30% Completed | 24.88 s
[############                            ] | 30% Completed | 25.30 s
[############                            ] | 31% Completed | 25.69 s
[############                            ] | 31% Completed | 25.80 s
[############                            ] | 31% Completed | 26.17 s
[############                            ] | 31% Completed | 26.33 s
[#############                           ] | 32% Completed | 26.63 s
[#############                           ] | 32% Completed | 26.86 s
[#############                           ] | 33% Completed | 27.09 s
[#############                           ] | 33% Completed | 27.32 s
[#############                           ] | 33% Completed | 27.46 s
[#############                           ] | 33% Completed | 27.58 s
[#############                           ] | 33% Completed | 27.85 s
[#############                           ] | 34% Completed | 27.99 s
[#############                           ] | 34% Completed | 28.15 s
[#############                           ] | 34% Completed | 28.36 s
[##############                          ] | 35% Completed | 29.01 s
[##############                          ] | 35% Completed | 29.21 s
[##############                          ] | 35% Completed | 29.34 s
[##############                          ] | 35% Completed | 29.80 s
[##############                          ] | 36% Completed | 30.00 s
[##############                          ] | 36% Completed | 30.32 s
[##############                          ] | 37% Completed | 30.48 s
[##############                          ] | 37% Completed | 30.73 s
[##############                          ] | 37% Completed | 30.84 s
[###############                         ] | 37% Completed | 31.01 s
[###############                         ] | 37% Completed | 31.16 s
[###############                         ] | 37% Completed | 31.33 s
[###############                         ] | 38% Completed | 31.74 s
[###############                         ] | 38% Completed | 31.86 s
[###############                         ] | 39% Completed | 32.00 s
[###############                         ] | 39% Completed | 32.17 s
[###############                         ] | 39% Completed | 32.38 s
[################                        ] | 40% Completed | 32.53 s
[################                        ] | 40% Completed | 32.71 s
[################                        ] | 40% Completed | 32.89 s
[################                        ] | 40% Completed | 32.99 s
[################                        ] | 40% Completed | 33.22 s
[################                        ] | 40% Completed | 33.34 s
[################                        ] | 41% Completed | 33.50 s
[################                        ] | 41% Completed | 33.62 s
[################                        ] | 41% Completed | 33.90 s
[################                        ] | 41% Completed | 34.03 s
[################                        ] | 42% Completed | 34.30 s
[################                        ] | 42% Completed | 34.42 s
[################                        ] | 42% Completed | 34.84 s
[#################                       ] | 42% Completed | 35.23 s
[#################                       ] | 42% Completed | 35.34 s
[#################                       ] | 43% Completed | 35.57 s
[#################                       ] | 43% Completed | 35.86 s
[#################                       ] | 44% Completed | 36.01 s
[#################                       ] | 44% Completed | 36.21 s
[#################                       ] | 44% Completed | 36.38 s
[#################                       ] | 44% Completed | 36.74 s
[#################                       ] | 44% Completed | 36.90 s
[##################                      ] | 45% Completed | 37.28 s
[##################                      ] | 45% Completed | 37.40 s
[##################                      ] | 46% Completed | 37.71 s
[##################                      ] | 46% Completed | 37.83 s
[##################                      ] | 46% Completed | 37.94 s
[##################                      ] | 46% Completed | 38.10 s
[##################                      ] | 46% Completed | 38.29 s
[##################                      ] | 46% Completed | 38.44 s
[##################                      ] | 47% Completed | 38.60 s
[##################                      ] | 47% Completed | 38.80 s
[##################                      ] | 47% Completed | 38.92 s
[###################                     ] | 47% Completed | 39.03 s
