
[                                        ] | 0% Completed | 372.20 us
[                                        ] | 0% Completed | 103.04 ms
[####################                    ] | 50% Completed | 203.32 ms
[####################                    ] | 50% Completed | 303.55 ms
[####################                    ] | 50% Completed | 403.78 ms
[####################                    ] | 50% Completed | 504.01 ms
[####################                    ] | 50% Completed | 604.24 ms
[####################                    ] | 50% Completed | 704.46 ms
[####################                    ] | 50% Completed | 804.83 ms
[####################                    ] | 50% Completed | 905.07 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
