
[                                        ] | 0% Completed | 172.09 us
[                                        ] | 0% Completed | 215.95 ms
[                                        ] | 0% Completed | 317.80 ms
[                                        ] | 0% Completed | 653.69 ms
[                                        ] | 0% Completed | 774.16 ms
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 12% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.57 s
[######                                  ] | 17% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.80 s
[#######                                 ] | 19% Completed | 8.92 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 21% Completed | 10.27 s
[#########                               ] | 24% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.58 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.42 s
[###########                             ] | 29% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.70 s
[############                            ] | 32% Completed | 14.45 s
[############                            ] | 32% Completed | 14.72 s
[##############                          ] | 37% Completed | 16.22 s
[##############                          ] | 37% Completed | 16.40 s
[##############                          ] | 37% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.45 s
[################                        ] | 40% Completed | 17.64 s
[################                        ] | 40% Completed | 17.83 s
[################                        ] | 40% Completed | 18.06 s
[################                        ] | 41% Completed | 18.18 s
[################                        ] | 41% Completed | 18.71 s
[################                        ] | 42% Completed | 19.30 s
[#################                       ] | 43% Completed | 19.45 s
[##################                      ] | 45% Completed | 19.61 s
[##################                      ] | 45% Completed | 20.31 s
[##################                      ] | 46% Completed | 20.89 s
[###################                     ] | 49% Completed | 21.53 s
[###################                     ] | 49% Completed | 21.79 s
[####################                    ] | 51% Completed | 22.21 s
[####################                    ] | 51% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.29 s
[#####################                   ] | 53% Completed | 23.46 s
[#####################                   ] | 54% Completed | 23.73 s
[#####################                   ] | 54% Completed | 24.08 s
[#####################                   ] | 54% Completed | 24.29 s
[######################                  ] | 55% Completed | 24.53 s
[######################                  ] | 56% Completed | 24.78 s
[#######################                 ] | 57% Completed | 24.96 s
[#######################                 ] | 57% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.72 s
[#######################                 ] | 59% Completed | 26.02 s
[#######################                 ] | 59% Completed | 26.39 s
[#######################                 ] | 59% Completed | 26.55 s
[########################                ] | 61% Completed | 27.36 s
[#########################               ] | 63% Completed | 27.87 s
[#########################               ] | 63% Completed | 28.05 s
[#########################               ] | 63% Completed | 28.19 s
[#########################               ] | 63% Completed | 28.44 s
[##########################              ] | 66% Completed | 29.62 s
[###########################             ] | 68% Completed | 29.79 s
[###########################             ] | 69% Completed | 30.49 s
[############################            ] | 70% Completed | 30.77 s
[#############################           ] | 72% Completed | 31.06 s
[#############################           ] | 72% Completed | 31.64 s
[#############################           ] | 72% Completed | 31.81 s
[#############################           ] | 72% Completed | 32.13 s
[#############################           ] | 74% Completed | 32.43 s
[#############################           ] | 74% Completed | 32.79 s
[#############################           ] | 74% Completed | 32.92 s
[#############################           ] | 74% Completed | 33.07 s
[#############################           ] | 74% Completed | 33.20 s
[##############################          ] | 76% Completed | 33.39 s
[##############################          ] | 76% Completed | 33.53 s
[###############################         ] | 77% Completed | 33.80 s
[###############################         ] | 77% Completed | 34.07 s
[###############################         ] | 78% Completed | 34.46 s
[###############################         ] | 78% Completed | 34.58 s
[###############################         ] | 78% Completed | 34.69 s
[###############################         ] | 79% Completed | 35.03 s
[################################        ] | 80% Completed | 35.15 s
[################################        ] | 81% Completed | 35.34 s
[################################        ] | 81% Completed | 36.24 s
[#################################       ] | 83% Completed | 36.84 s
[#################################       ] | 83% Completed | 37.00 s
[#################################       ] | 83% Completed | 37.26 s
[##################################      ] | 85% Completed | 37.65 s
[##################################      ] | 85% Completed | 37.94 s
[##################################      ] | 86% Completed | 38.17 s
[##################################      ] | 86% Completed | 38.35 s
[###################################     ] | 88% Completed | 38.71 s
[###################################     ] | 88% Completed | 39.02 s
[###################################     ] | 89% Completed | 39.39 s
[####################################    ] | 90% Completed | 39.53 s
[####################################    ] | 90% Completed | 39.72 s
[####################################    ] | 90% Completed | 39.84 s
[#####################################   ] | 92% Completed | 40.95 s
[#####################################   ] | 93% Completed | 41.12 s
[#####################################   ] | 93% Completed | 41.38 s
[######################################  ] | 95% Completed | 41.87 s
[####################################### ] | 97% Completed | 42.81 s
[########################################] | 100% Completed | 42.92 s

[                                        ] | 0% Completed | 129.46 us
[                                        ] | 0% Completed | 116.65 ms
[                                        ] | 0% Completed | 682.94 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
