
[                                        ] | 0% Completed | 205.83 us
[                                        ] | 0% Completed | 174.74 ms
[                                        ] | 0% Completed | 890.51 ms
[                                        ] | 1% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.50 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.04 s
[####                                    ] | 10% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 20% Completed | 6.94 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 24% Completed | 7.81 s
[#########                               ] | 24% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.63 s
[###########                             ] | 28% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.32 s
[############                            ] | 30% Completed | 9.53 s
[############                            ] | 30% Completed | 9.95 s
[#############                           ] | 32% Completed | 10.07 s
[#############                           ] | 32% Completed | 10.21 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.52 s
[###############                         ] | 38% Completed | 11.72 s
[###############                         ] | 38% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.53 s
[#################                       ] | 42% Completed | 12.66 s
[#################                       ] | 42% Completed | 13.04 s
[#################                       ] | 42% Completed | 13.25 s
[#################                       ] | 42% Completed | 13.41 s
[#################                       ] | 42% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 47% Completed | 14.71 s
[###################                     ] | 48% Completed | 14.99 s
[###################                     ] | 48% Completed | 15.25 s
[#####################                   ] | 52% Completed | 16.50 s
[######################                  ] | 55% Completed | 16.80 s
[######################                  ] | 55% Completed | 16.91 s
[######################                  ] | 57% Completed | 17.35 s
[######################                  ] | 57% Completed | 17.69 s
[######################                  ] | 57% Completed | 17.85 s
[######################                  ] | 57% Completed | 17.96 s
[########################                ] | 60% Completed | 18.48 s
[########################                ] | 60% Completed | 18.68 s
[#########################               ] | 62% Completed | 18.89 s
[#########################               ] | 62% Completed | 19.22 s
[#########################               ] | 62% Completed | 19.33 s
[#########################               ] | 64% Completed | 19.50 s
[#########################               ] | 64% Completed | 19.70 s
[##########################              ] | 67% Completed | 20.31 s
[###########################             ] | 68% Completed | 20.45 s
[###########################             ] | 68% Completed | 20.63 s
[###########################             ] | 68% Completed | 20.81 s
[###########################             ] | 68% Completed | 21.54 s
[############################            ] | 70% Completed | 21.73 s
[#############################           ] | 72% Completed | 21.94 s
[#############################           ] | 72% Completed | 22.19 s
[#############################           ] | 72% Completed | 22.80 s
[##############################          ] | 77% Completed | 22.94 s
[##############################          ] | 77% Completed | 23.12 s
[###############################         ] | 78% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.58 s
[###############################         ] | 78% Completed | 24.13 s
[###############################         ] | 78% Completed | 24.39 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 81% Completed | 24.84 s
[#################################       ] | 82% Completed | 25.07 s
[##################################      ] | 87% Completed | 25.65 s
[##################################      ] | 87% Completed | 25.94 s
[##################################      ] | 87% Completed | 26.30 s
[##################################      ] | 87% Completed | 26.96 s
[####################################    ] | 90% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.04 s
[#####################################   ] | 92% Completed | 28.25 s
[#####################################   ] | 94% Completed | 28.42 s
[#####################################   ] | 94% Completed | 28.65 s
[#####################################   ] | 94% Completed | 28.84 s
[######################################  ] | 95% Completed | 29.10 s
[####################################### ] | 98% Completed | 29.22 s
[########################################] | 100% Completed | 29.33 s

[                                        ] | 0% Completed | 128.52 us
[                                        ] | 0% Completed | 958.39 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
