
[                                        ] | 0% Completed | 220.01 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 206.01 ms
[                                        ] | 0% Completed | 311.82 ms
[                                        ] | 0% Completed | 418.47 ms
[                                        ] | 0% Completed | 523.96 ms
[                                        ] | 0% Completed | 629.36 ms
[                                        ] | 0% Completed | 736.16 ms
[                                        ] | 0% Completed | 848.97 ms
[                                        ] | 0% Completed | 968.47 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 0% Completed | 11.63 s
[                                        ] | 0% Completed | 11.73 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.95 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.15 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.35 s
[                                        ] | 1% Completed | 12.45 s
[#                                       ] | 2% Completed | 12.55 s
[#                                       ] | 3% Completed | 12.65 s
[##                                      ] | 5% Completed | 12.75 s
[##                                      ] | 6% Completed | 12.85 s
[##                                      ] | 7% Completed | 12.95 s
[###                                     ] | 8% Completed | 13.05 s
[###                                     ] | 9% Completed | 13.15 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.36 s
[#####                                   ] | 12% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.56 s
[#####                                   ] | 14% Completed | 13.67 s
[######                                  ] | 15% Completed | 13.77 s
[######                                  ] | 17% Completed | 13.87 s
[#######                                 ] | 18% Completed | 13.98 s
[#######                                 ] | 19% Completed | 14.09 s
[########                                ] | 20% Completed | 14.19 s
[########                                ] | 21% Completed | 14.29 s
[#########                               ] | 23% Completed | 14.39 s
[#########                               ] | 23% Completed | 14.50 s
[#########                               ] | 24% Completed | 14.60 s
[##########                              ] | 26% Completed | 14.70 s
[##########                              ] | 27% Completed | 14.80 s
[###########                             ] | 28% Completed | 14.90 s
[###########                             ] | 29% Completed | 15.00 s
[############                            ] | 30% Completed | 15.10 s
[############                            ] | 31% Completed | 15.21 s
[#############                           ] | 32% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 34% Completed | 15.51 s
[##############                          ] | 35% Completed | 15.61 s
[##############                          ] | 36% Completed | 15.71 s
[###############                         ] | 37% Completed | 15.81 s
[###############                         ] | 38% Completed | 15.91 s
[###############                         ] | 39% Completed | 16.01 s
[################                        ] | 41% Completed | 16.12 s
[################                        ] | 42% Completed | 16.22 s
[#################                       ] | 43% Completed | 16.32 s
[#################                       ] | 44% Completed | 16.42 s
[##################                      ] | 45% Completed | 16.52 s
[##################                      ] | 46% Completed | 16.62 s
[##################                      ] | 47% Completed | 16.73 s
[###################                     ] | 48% Completed | 16.83 s
