
[                                        ] | 0% Completed | 186.61 us
[                                        ] | 0% Completed | 375.77 ms
[                                        ] | 0% Completed | 762.52 ms
[                                        ] | 0% Completed | 898.24 ms
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.08 s
[#######                                 ] | 17% Completed | 4.01 s
[##########                              ] | 25% Completed | 4.27 s
[##########                              ] | 25% Completed | 4.48 s
[##########                              ] | 25% Completed | 4.67 s
[##########                              ] | 25% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.25 s
[############                            ] | 30% Completed | 5.46 s
[############                            ] | 30% Completed | 5.74 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.54 s
[###############                         ] | 37% Completed | 6.72 s
[################                        ] | 40% Completed | 7.07 s
[################                        ] | 40% Completed | 7.30 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.13 s
[###################                     ] | 47% Completed | 8.39 s
[####################                    ] | 50% Completed | 8.52 s
[####################                    ] | 50% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.76 s
[########################                ] | 60% Completed | 10.13 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 11.17 s
[##########################              ] | 65% Completed | 11.38 s
[###########################             ] | 67% Completed | 11.58 s
[############################            ] | 70% Completed | 11.79 s
[############################            ] | 70% Completed | 12.37 s
[############################            ] | 70% Completed | 12.49 s
[#############################           ] | 72% Completed | 12.66 s
[##############################          ] | 75% Completed | 12.97 s
[##############################          ] | 75% Completed | 13.12 s
[################################        ] | 80% Completed | 13.50 s
[################################        ] | 80% Completed | 13.63 s
[#################################       ] | 82% Completed | 13.89 s
[#################################       ] | 82% Completed | 14.07 s
[##################################      ] | 85% Completed | 14.32 s
[##################################      ] | 85% Completed | 15.45 s
[######################################  ] | 95% Completed | 15.64 s
[######################################  ] | 95% Completed | 15.90 s
[######################################  ] | 95% Completed | 16.18 s
[########################################] | 100% Completed | 16.28 s

[                                        ] | 0% Completed | 122.68 us
[                                        ] | 0% Completed | 127.92 ms
[                                        ] | 0% Completed | 850.60 ms
[                                        ] | 0% Completed | 952.75 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[########################################] | 100% Completed | 2.40 s

[                                        ] | 0% Completed | 179.98 us
[                                        ] | 0% Completed | 322.36 ms
[                                        ] | 0% Completed | 692.12 ms
[                                        ] | 0% Completed | 916.03 ms
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.04 s
