
[                                        ] | 0% Completed | 145.38 us
[                                        ] | 0% Completed | 111.76 ms
[                                        ] | 0% Completed | 281.14 ms
[                                        ] | 0% Completed | 502.89 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.83 s
[####                                    ] | 11% Completed | 5.39 s
[#####                                   ] | 13% Completed | 5.51 s
[#####                                   ] | 13% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.40 s
[########                                ] | 22% Completed | 7.94 s
[########                                ] | 22% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.20 s
[###########                             ] | 29% Completed | 9.44 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 31% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.99 s
[###############                         ] | 37% Completed | 12.56 s
[###############                         ] | 37% Completed | 12.69 s
[###############                         ] | 37% Completed | 12.80 s
[###############                         ] | 37% Completed | 13.02 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 41% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 44% Completed | 15.07 s
[#################                       ] | 44% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 50% Completed | 17.18 s
[#####################                   ] | 52% Completed | 17.32 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.31 s
[######################                  ] | 56% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.07 s
[##########################              ] | 65% Completed | 21.31 s
[##########################              ] | 65% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.36 s
[###########################             ] | 68% Completed | 22.64 s
[###########################             ] | 68% Completed | 22.77 s
[###########################             ] | 68% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 72% Completed | 23.68 s
[############################            ] | 72% Completed | 23.85 s
[############################            ] | 72% Completed | 24.26 s
[############################            ] | 72% Completed | 24.62 s
[##############################          ] | 75% Completed | 24.73 s
[##############################          ] | 75% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.22 s
[###############################         ] | 77% Completed | 25.52 s
[###############################         ] | 77% Completed | 25.80 s
[###############################         ] | 77% Completed | 25.93 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 81% Completed | 26.94 s
[################################        ] | 81% Completed | 27.28 s
[################################        ] | 81% Completed | 27.80 s
[################################        ] | 81% Completed | 27.97 s
[##################################      ] | 86% Completed | 28.25 s
[##################################      ] | 86% Completed | 28.58 s
[##################################      ] | 86% Completed | 28.77 s
[###################################     ] | 87% Completed | 29.06 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.59 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.71 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.55 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 140.77 us
[                                        ] | 0% Completed | 621.20 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[########################################] | 100% Completed | 2.34 s

[                                        ] | 0% Completed | 177.07 us
[                                        ] | 0% Completed | 103.11 ms
[                                        ] | 0% Completed | 281.31 ms
[                                        ] | 0% Completed | 672.33 ms
[                                        ] | 0% Completed | 841.11 ms
[                                        ] | 0% Completed | 961.63 ms
[#                                       ] | 4% Completed | 1.27 s
[##                                      ] | 6% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.65 s
[####                                    ] | 11% Completed | 3.00 s
[####                                    ] | 11% Completed | 3.29 s
[####                                    ] | 11% Completed | 3.53 s
[######                                  ] | 16% Completed | 3.68 s
[######                                  ] | 16% Completed | 3.93 s
[######                                  ] | 16% Completed | 4.08 s
[######                                  ] | 16% Completed | 4.41 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 23% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.94 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 37% Completed | 7.79 s
[###############                         ] | 39% Completed | 8.00 s
[################                        ] | 41% Completed | 8.26 s
[################                        ] | 41% Completed | 8.63 s
