
[                                        ] | 0% Completed | 206.32 us
[                                        ] | 0% Completed | 241.34 ms
[                                        ] | 0% Completed | 563.43 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 11.09 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 30% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.58 s
[###############                         ] | 38% Completed | 14.20 s
[################                        ] | 40% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.15 s
[##################                      ] | 46% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 49% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.21 s
[####################                    ] | 50% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.65 s
[######################                  ] | 56% Completed | 19.76 s
[#######################                 ] | 57% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.76 s
[########################                ] | 60% Completed | 20.89 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 60% Completed | 21.18 s
[########################                ] | 61% Completed | 21.54 s
[########################                ] | 61% Completed | 21.65 s
[#########################               ] | 63% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.67 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.33 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 67% Completed | 23.73 s
[###########################             ] | 69% Completed | 24.11 s
[############################            ] | 70% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.13 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.51 s
[###############################         ] | 78% Completed | 27.18 s
[###############################         ] | 78% Completed | 27.32 s
[###############################         ] | 78% Completed | 27.45 s
[################################        ] | 81% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.33 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 83% Completed | 28.84 s
[#################################       ] | 84% Completed | 28.97 s
[#################################       ] | 84% Completed | 29.14 s
[#################################       ] | 84% Completed | 29.31 s
[#################################       ] | 84% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.14 s
[###################################     ] | 88% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.87 s
[####################################    ] | 90% Completed | 31.10 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.62 s
[#####################################   ] | 94% Completed | 32.18 s
[######################################  ] | 95% Completed | 32.76 s
[####################################### ] | 98% Completed | 32.87 s
[####################################### ] | 98% Completed | 32.98 s
[########################################] | 100% Completed | 33.08 s

[                                        ] | 0% Completed | 183.14 us
[                                        ] | 0% Completed | 101.60 ms
[                                        ] | 0% Completed | 229.60 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 170.33 us
[                                        ] | 0% Completed | 277.07 ms
[                                        ] | 0% Completed | 443.16 ms
[                                        ] | 0% Completed | 596.89 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.83 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 10.34 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.64 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.71 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.68 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.87 s
[####################################### ] | 97% Completed | 17.98 s
[####################################### ] | 97% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 146.64 us
[                                        ] | 0% Completed | 932.20 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
