
[                                        ] | 0% Completed | 173.80 us
[                                        ] | 0% Completed | 552.50 ms
[                                        ] | 0% Completed | 786.70 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 8% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.64 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 10% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.71 s
[#######                                 ] | 18% Completed | 9.95 s
[#######                                 ] | 19% Completed | 10.13 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 21% Completed | 10.54 s
[########                                ] | 22% Completed | 11.30 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.68 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.53 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 26% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.83 s
[###########                             ] | 28% Completed | 14.20 s
[###########                             ] | 28% Completed | 14.45 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 34% Completed | 16.10 s
[#############                           ] | 34% Completed | 16.29 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.47 s
[###############                         ] | 38% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.55 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 40% Completed | 19.40 s
[################                        ] | 40% Completed | 19.51 s
[################                        ] | 40% Completed | 19.62 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 19.88 s
[################                        ] | 42% Completed | 20.28 s
[#################                       ] | 43% Completed | 20.62 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 45% Completed | 21.58 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.55 s
[####################                    ] | 51% Completed | 23.78 s
[####################                    ] | 51% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.63 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.22 s
[######################                  ] | 56% Completed | 25.57 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.84 s
[#######################                 ] | 59% Completed | 27.48 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 60% Completed | 28.38 s
[########################                ] | 60% Completed | 28.74 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.77 s
[##########################              ] | 65% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.64 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 32.08 s
[###########################             ] | 69% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 74% Completed | 33.61 s
[#############################           ] | 74% Completed | 34.16 s
[#############################           ] | 74% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.11 s
[###############################         ] | 77% Completed | 35.33 s
[###############################         ] | 77% Completed | 35.44 s
[###############################         ] | 79% Completed | 36.70 s
[################################        ] | 80% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.69 s
[#################################       ] | 83% Completed | 37.99 s
[#################################       ] | 83% Completed | 38.25 s
[#################################       ] | 83% Completed | 38.63 s
[##################################      ] | 85% Completed | 38.82 s
[##################################      ] | 86% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.17 s
[##################################      ] | 86% Completed | 39.45 s
[##################################      ] | 86% Completed | 39.65 s
[###################################     ] | 87% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.75 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.77 s
[####################################    ] | 91% Completed | 41.99 s
[#####################################   ] | 92% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.80 s
[####################################### ] | 98% Completed | 43.91 s
[####################################### ] | 98% Completed | 44.02 s
[####################################### ] | 98% Completed | 44.13 s
[########################################] | 100% Completed | 44.24 s

[                                        ] | 0% Completed | 149.73 us
[                                        ] | 0% Completed | 261.32 ms
[                                        ] | 0% Completed | 501.92 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.04 s
