
[                                        ] | 0% Completed | 150.72 us
[                                        ] | 0% Completed | 144.84 ms
[                                        ] | 0% Completed | 587.57 ms
[                                        ] | 0% Completed | 763.36 ms
[                                        ] | 0% Completed | 876.84 ms
[                                        ] | 2% Completed | 1.25 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.84 s
[####                                    ] | 10% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.34 s
[########                                ] | 20% Completed | 10.17 s
[#########                               ] | 23% Completed | 10.40 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.18 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 32% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.81 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.58 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.51 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.99 s
[#################                       ] | 44% Completed | 20.86 s
[#################                       ] | 44% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.51 s
[##################                      ] | 46% Completed | 21.89 s
[##################                      ] | 46% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.64 s
[###################                     ] | 49% Completed | 23.24 s
[###################                     ] | 49% Completed | 23.52 s
[###################                     ] | 49% Completed | 23.67 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 52% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.61 s
[#####################                   ] | 54% Completed | 25.87 s
[######################                  ] | 56% Completed | 26.54 s
[######################                  ] | 56% Completed | 26.67 s
[######################                  ] | 56% Completed | 26.78 s
[#######################                 ] | 58% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.22 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.83 s
[#######################                 ] | 59% Completed | 27.96 s
[########################                ] | 61% Completed | 28.25 s
[########################                ] | 61% Completed | 28.40 s
[#########################               ] | 62% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.78 s
[#########################               ] | 63% Completed | 29.89 s
[#########################               ] | 63% Completed | 30.07 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.85 s
[##########################              ] | 66% Completed | 30.97 s
[##########################              ] | 66% Completed | 31.20 s
[##########################              ] | 66% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.50 s
[###########################             ] | 69% Completed | 31.68 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 31.93 s
[############################            ] | 70% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 74% Completed | 34.30 s
[##############################          ] | 75% Completed | 35.08 s
[##############################          ] | 75% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.73 s
[###############################         ] | 78% Completed | 35.85 s
[###############################         ] | 78% Completed | 36.15 s
[###############################         ] | 78% Completed | 36.67 s
[###############################         ] | 78% Completed | 36.82 s
[################################        ] | 81% Completed | 37.17 s
[#################################       ] | 82% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.67 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.75 s
[#################################       ] | 84% Completed | 38.95 s
[##################################      ] | 86% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.66 s
[##################################      ] | 86% Completed | 40.08 s
[###################################     ] | 88% Completed | 40.48 s
[###################################     ] | 88% Completed | 40.61 s
[###################################     ] | 88% Completed | 40.96 s
[###################################     ] | 89% Completed | 41.21 s
[####################################    ] | 91% Completed | 41.39 s
[####################################    ] | 91% Completed | 41.50 s
[####################################    ] | 91% Completed | 41.90 s
[####################################    ] | 91% Completed | 42.01 s
[####################################    ] | 91% Completed | 42.18 s
[#####################################   ] | 93% Completed | 42.29 s
[#####################################   ] | 93% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.71 s
[#####################################   ] | 94% Completed | 43.56 s
[#####################################   ] | 94% Completed | 43.86 s
[######################################  ] | 96% Completed | 44.08 s
[####################################### ] | 97% Completed | 44.41 s
[####################################### ] | 98% Completed | 44.52 s
[########################################] | 100% Completed | 44.63 s

[                                        ] | 0% Completed | 126.23 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
