
[                                        ] | 0% Completed | 188.46 us
[                                        ] | 0% Completed | 342.54 ms
[                                        ] | 0% Completed | 718.17 ms
[                                        ] | 0% Completed | 859.89 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.60 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.56 s
[############                            ] | 30% Completed | 6.00 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.83 s
[################                        ] | 40% Completed | 7.49 s
[###################                     ] | 47% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.75 s
[####################                    ] | 50% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.09 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.65 s
[##########################              ] | 65% Completed | 12.36 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.22 s
[##############################          ] | 75% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.68 s
[################################        ] | 80% Completed | 13.95 s
[################################        ] | 80% Completed | 14.14 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.46 s
