
[                                        ] | 0% Completed | 201.90 us
[                                        ] | 0% Completed | 144.04 ms
[                                        ] | 0% Completed | 993.41 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 2% Completed | 4.58 s
[                                        ] | 2% Completed | 4.81 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.49 s
[#                                       ] | 2% Completed | 5.60 s
[#                                       ] | 2% Completed | 5.85 s
[#                                       ] | 2% Completed | 6.08 s
[#                                       ] | 2% Completed | 6.24 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 3% Completed | 6.65 s
[#                                       ] | 3% Completed | 7.06 s
[#                                       ] | 3% Completed | 7.17 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.50 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 4% Completed | 7.87 s
[#                                       ] | 4% Completed | 8.10 s
[#                                       ] | 4% Completed | 8.60 s
[#                                       ] | 4% Completed | 8.72 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.08 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.33 s
[#                                       ] | 4% Completed | 9.97 s
[##                                      ] | 5% Completed | 10.13 s
[##                                      ] | 5% Completed | 10.47 s
[##                                      ] | 5% Completed | 10.84 s
[##                                      ] | 5% Completed | 11.08 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 6% Completed | 12.34 s
[##                                      ] | 6% Completed | 12.55 s
[##                                      ] | 6% Completed | 12.67 s
[##                                      ] | 6% Completed | 13.14 s
[##                                      ] | 7% Completed | 13.25 s
[##                                      ] | 7% Completed | 13.41 s
[##                                      ] | 7% Completed | 14.03 s
[##                                      ] | 7% Completed | 14.18 s
[###                                     ] | 7% Completed | 14.41 s
[###                                     ] | 7% Completed | 14.58 s
[###                                     ] | 7% Completed | 14.89 s
[###                                     ] | 7% Completed | 15.21 s
[###                                     ] | 8% Completed | 15.39 s
[###                                     ] | 8% Completed | 15.50 s
[###                                     ] | 8% Completed | 15.99 s
[###                                     ] | 8% Completed | 16.50 s
[###                                     ] | 8% Completed | 16.64 s
[###                                     ] | 8% Completed | 16.76 s
[###                                     ] | 8% Completed | 16.95 s
[###                                     ] | 8% Completed | 17.16 s
[###                                     ] | 8% Completed | 17.42 s
[###                                     ] | 8% Completed | 17.64 s
[###                                     ] | 9% Completed | 18.16 s
[###                                     ] | 9% Completed | 18.39 s
[###                                     ] | 9% Completed | 18.64 s
[####                                    ] | 10% Completed | 18.82 s
[####                                    ] | 10% Completed | 19.29 s
[####                                    ] | 10% Completed | 19.60 s
[####                                    ] | 10% Completed | 19.73 s
[####                                    ] | 10% Completed | 19.92 s
[####                                    ] | 10% Completed | 20.17 s
[####                                    ] | 10% Completed | 20.37 s
[####                                    ] | 10% Completed | 20.53 s
[####                                    ] | 10% Completed | 20.73 s
[####                                    ] | 11% Completed | 21.80 s
[####                                    ] | 11% Completed | 21.91 s
[####                                    ] | 11% Completed | 22.05 s
[####                                    ] | 11% Completed | 22.18 s
[####                                    ] | 11% Completed | 22.37 s
[####                                    ] | 11% Completed | 22.58 s
[####                                    ] | 11% Completed | 23.08 s
[####                                    ] | 11% Completed | 23.20 s
[#####                                   ] | 12% Completed | 23.41 s
[#####                                   ] | 12% Completed | 23.54 s
[#####                                   ] | 12% Completed | 23.80 s
[#####                                   ] | 12% Completed | 24.22 s
[#####                                   ] | 13% Completed | 24.66 s
[#####                                   ] | 13% Completed | 25.17 s
[#####                                   ] | 13% Completed | 25.39 s
[#####                                   ] | 13% Completed | 25.62 s
[#####                                   ] | 13% Completed | 25.83 s
[#####                                   ] | 13% Completed | 25.99 s
[#####                                   ] | 13% Completed | 26.28 s
[#####                                   ] | 14% Completed | 26.60 s
[#####                                   ] | 14% Completed | 26.84 s
[#####                                   ] | 14% Completed | 26.96 s
[#####                                   ] | 14% Completed | 27.55 s
[#####                                   ] | 14% Completed | 27.68 s
[#####                                   ] | 14% Completed | 27.79 s
[#####                                   ] | 14% Completed | 28.23 s
[#####                                   ] | 14% Completed | 28.34 s
[#####                                   ] | 14% Completed | 28.46 s
[#####                                   ] | 14% Completed | 28.72 s
[######                                  ] | 15% Completed | 28.84 s
[######                                  ] | 15% Completed | 29.46 s
[######                                  ] | 15% Completed | 29.76 s
[######                                  ] | 16% Completed | 29.95 s
[######                                  ] | 16% Completed | 30.19 s
[######                                  ] | 16% Completed | 30.50 s
[######                                  ] | 16% Completed | 30.78 s
[######                                  ] | 16% Completed | 30.91 s
[######                                  ] | 16% Completed | 31.02 s
[######                                  ] | 16% Completed | 31.15 s
[######                                  ] | 16% Completed | 31.39 s
[######                                  ] | 16% Completed | 31.72 s
[######                                  ] | 16% Completed | 31.82 s
[######                                  ] | 17% Completed | 32.26 s
[######                                  ] | 17% Completed | 32.41 s
[######                                  ] | 17% Completed | 32.58 s
[######                                  ] | 17% Completed | 32.74 s
[#######                                 ] | 17% Completed | 32.87 s
[#######                                 ] | 17% Completed | 33.40 s
[#######                                 ] | 17% Completed | 33.66 s
[#######                                 ] | 17% Completed | 33.79 s
[#######                                 ] | 17% Completed | 33.90 s
[#######                                 ] | 17% Completed | 34.25 s
[#######                                 ] | 18% Completed | 34.73 s
[#######                                 ] | 18% Completed | 34.90 s
[#######                                 ] | 18% Completed | 35.25 s
[#######                                 ] | 19% Completed | 35.37 s
[#######                                 ] | 19% Completed | 35.54 s
[#######                                 ] | 19% Completed | 35.75 s
[#######                                 ] | 19% Completed | 36.13 s
[#######                                 ] | 19% Completed | 36.28 s
[#######                                 ] | 19% Completed | 36.57 s
[#######                                 ] | 19% Completed | 36.76 s
[#######                                 ] | 19% Completed | 36.87 s
[#######                                 ] | 19% Completed | 37.03 s
[#######                                 ] | 19% Completed | 37.32 s
[########                                ] | 20% Completed | 37.71 s
[########                                ] | 20% Completed | 37.86 s
[########                                ] | 20% Completed | 38.25 s
[########                                ] | 20% Completed | 38.42 s
[########                                ] | 20% Completed | 38.72 s
[########                                ] | 20% Completed | 39.79 s
[########                                ] | 21% Completed | 40.01 s
[########                                ] | 21% Completed | 40.13 s
[########                                ] | 21% Completed | 40.79 s
[########                                ] | 22% Completed | 41.11 s
[########                                ] | 22% Completed | 41.27 s
[########                                ] | 22% Completed | 41.80 s
[#########                               ] | 22% Completed | 41.96 s
[#########                               ] | 22% Completed | 42.40 s
[#########                               ] | 22% Completed | 42.78 s
[#########                               ] | 23% Completed | 42.88 s
[#########                               ] | 23% Completed | 43.36 s
[#########                               ] | 23% Completed | 43.49 s
[#########                               ] | 23% Completed | 44.03 s
[#########                               ] | 23% Completed | 44.39 s
[#########                               ] | 23% Completed | 45.02 s
[#########                               ] | 23% Completed | 45.16 s
[#########                               ] | 23% Completed | 45.29 s
[#########                               ] | 24% Completed | 45.40 s
[#########                               ] | 24% Completed | 45.70 s
[#########                               ] | 24% Completed | 45.96 s
[#########                               ] | 24% Completed | 46.13 s
[#########                               ] | 24% Completed | 46.26 s
[##########                              ] | 25% Completed | 46.39 s
[##########                              ] | 25% Completed | 46.84 s
[##########                              ] | 25% Completed | 47.01 s
[##########                              ] | 25% Completed | 47.34 s
[##########                              ] | 25% Completed | 47.49 s
[##########                              ] | 25% Completed | 47.73 s
[##########                              ] | 25% Completed | 48.20 s
[##########                              ] | 25% Completed | 48.36 s
[##########                              ] | 26% Completed | 48.86 s
[##########                              ] | 26% Completed | 49.10 s
[##########                              ] | 26% Completed | 49.33 s
[##########                              ] | 26% Completed | 49.75 s
[##########                              ] | 26% Completed | 49.87 s
[##########                              ] | 26% Completed | 49.98 s
[##########                              ] | 26% Completed | 50.14 s
[##########                              ] | 26% Completed | 50.42 s
[###########                             ] | 27% Completed | 50.96 s
[###########                             ] | 27% Completed | 51.25 s
[###########                             ] | 27% Completed | 51.59 s
[###########                             ] | 27% Completed | 51.84 s
[###########                             ] | 28% Completed | 52.02 s
[###########                             ] | 28% Completed | 52.22 s
[###########                             ] | 28% Completed | 52.33 s
[###########                             ] | 28% Completed | 52.43 s
[###########                             ] | 28% Completed | 52.88 s
[###########                             ] | 28% Completed | 53.03 s
[###########                             ] | 28% Completed | 53.14 s
[###########                             ] | 28% Completed | 53.42 s
[###########                             ] | 28% Completed | 53.54 s
[###########                             ] | 28% Completed | 53.88 s
[###########                             ] | 29% Completed | 54.15 s
[###########                             ] | 29% Completed | 54.27 s
[###########                             ] | 29% Completed | 54.38 s
[###########                             ] | 29% Completed | 54.86 s
[###########                             ] | 29% Completed | 55.03 s
[###########                             ] | 29% Completed | 55.19 s
[###########                             ] | 29% Completed | 55.30 s
[###########                             ] | 29% Completed | 55.61 s
[###########                             ] | 29% Completed | 55.74 s
[###########                             ] | 29% Completed | 55.92 s
[############                            ] | 30% Completed | 56.02 s
[############                            ] | 30% Completed | 56.73 s
[############                            ] | 30% Completed | 56.89 s
[############                            ] | 30% Completed | 57.11 s
[############                            ] | 30% Completed | 57.38 s
[############                            ] | 31% Completed | 57.54 s
[############                            ] | 31% Completed | 57.68 s
[############                            ] | 31% Completed | 57.97 s
[############                            ] | 31% Completed | 58.26 s
[############                            ] | 31% Completed | 58.40 s
[############                            ] | 31% Completed | 58.50 s
[############                            ] | 31% Completed | 58.94 s
[############                            ] | 31% Completed | 59.28 s
[############                            ] | 31% Completed | 59.40 s
[############                            ] | 32% Completed | 59.98 s
[############                            ] | 32% Completed | 60.18 s
[############                            ] | 32% Completed | 60.43 s
[#############                           ] | 32% Completed | 60.73 s
[#############                           ] | 32% Completed | 60.94 s
[#############                           ] | 32% Completed | 61.22 s
[#############                           ] | 32% Completed | 61.48 s
[#############                           ] | 33% Completed | 61.89 s
[#############                           ] | 33% Completed | 62.01 s
[#############                           ] | 33% Completed | 62.73 s
[#############                           ] | 33% Completed | 62.92 s
[#############                           ] | 34% Completed | 63.05 s
[#############                           ] | 34% Completed | 63.44 s
[#############                           ] | 34% Completed | 63.57 s
[#############                           ] | 34% Completed | 63.70 s
[#############                           ] | 34% Completed | 63.95 s
[#############                           ] | 34% Completed | 64.13 s
[#############                           ] | 34% Completed | 64.27 s
[#############                           ] | 34% Completed | 64.38 s
[#############                           ] | 34% Completed | 64.61 s
[#############                           ] | 34% Completed | 64.71 s
[#############                           ] | 34% Completed | 64.95 s
[##############                          ] | 35% Completed | 65.07 s
[##############                          ] | 35% Completed | 65.19 s
[##############                          ] | 35% Completed | 65.37 s
[##############                          ] | 35% Completed | 65.74 s
[##############                          ] | 35% Completed | 65.90 s
[##############                          ] | 35% Completed | 66.03 s
[##############                          ] | 35% Completed | 66.28 s
[##############                          ] | 35% Completed | 66.66 s
[##############                          ] | 35% Completed | 67.03 s
[##############                          ] | 36% Completed | 67.31 s
[##############                          ] | 36% Completed | 67.55 s
[##############                          ] | 36% Completed | 67.69 s
[##############                          ] | 36% Completed | 68.02 s
[##############                          ] | 36% Completed | 68.44 s
[##############                          ] | 37% Completed | 69.03 s
[##############                          ] | 37% Completed | 69.52 s
[###############                         ] | 37% Completed | 69.72 s
[###############                         ] | 37% Completed | 69.88 s
[###############                         ] | 37% Completed | 70.03 s
[###############                         ] | 37% Completed | 70.28 s
[###############                         ] | 37% Completed | 70.51 s
[###############                         ] | 38% Completed | 70.76 s
[###############                         ] | 38% Completed | 70.87 s
[###############                         ] | 38% Completed | 71.00 s
[###############                         ] | 38% Completed | 71.32 s
[###############                         ] | 38% Completed | 71.58 s
[###############                         ] | 38% Completed | 71.91 s
[###############                         ] | 38% Completed | 72.35 s
[###############                         ] | 38% Completed | 72.60 s
[###############                         ] | 39% Completed | 72.84 s
[###############                         ] | 39% Completed | 73.06 s
[###############                         ] | 39% Completed | 73.47 s
[###############                         ] | 39% Completed | 73.62 s
[################                        ] | 40% Completed | 73.87 s
[################                        ] | 40% Completed | 74.46 s
[################                        ] | 40% Completed | 74.60 s
[################                        ] | 40% Completed | 74.80 s
[################                        ] | 40% Completed | 75.03 s
[################                        ] | 40% Completed | 75.18 s
[################                        ] | 40% Completed | 75.42 s
[################                        ] | 40% Completed | 75.97 s
[################                        ] | 41% Completed | 76.09 s
[################                        ] | 41% Completed | 76.26 s
[################                        ] | 41% Completed | 76.57 s
[################                        ] | 41% Completed | 76.72 s
[################                        ] | 41% Completed | 76.93 s
[################                        ] | 41% Completed | 77.05 s
[################                        ] | 41% Completed | 77.18 s
[################                        ] | 41% Completed | 77.37 s
[################                        ] | 41% Completed | 77.67 s
[################                        ] | 41% Completed | 77.80 s
[################                        ] | 41% Completed | 77.91 s
[################                        ] | 41% Completed | 78.02 s
[################                        ] | 41% Completed | 78.13 s
[#################                       ] | 42% Completed | 78.24 s
[#################                       ] | 42% Completed | 78.46 s
[#################                       ] | 42% Completed | 78.57 s
[#################                       ] | 42% Completed | 78.88 s
[#################                       ] | 42% Completed | 79.20 s
[#################                       ] | 43% Completed | 79.60 s
[#################                       ] | 43% Completed | 79.74 s
[#################                       ] | 43% Completed | 79.90 s
[#################                       ] | 43% Completed | 80.32 s
[#################                       ] | 43% Completed | 80.60 s
[#################                       ] | 43% Completed | 80.71 s
[#################                       ] | 43% Completed | 80.86 s
[#################                       ] | 43% Completed | 80.99 s
[#################                       ] | 43% Completed | 81.11 s
[#################                       ] | 43% Completed | 81.62 s
[#################                       ] | 44% Completed | 81.77 s
[#################                       ] | 44% Completed | 82.09 s
[#################                       ] | 44% Completed | 82.25 s
[#################                       ] | 44% Completed | 82.49 s
[#################                       ] | 44% Completed | 82.66 s
[#################                       ] | 44% Completed | 83.09 s
[#################                       ] | 44% Completed | 83.20 s
[#################                       ] | 44% Completed | 83.45 s
[#################                       ] | 44% Completed | 83.59 s
[##################                      ] | 45% Completed | 83.70 s
[##################                      ] | 45% Completed | 83.88 s
[##################                      ] | 45% Completed | 84.11 s
[##################                      ] | 45% Completed | 84.30 s
[##################                      ] | 45% Completed | 84.49 s
[##################                      ] | 45% Completed | 84.70 s
[##################                      ] | 46% Completed | 84.99 s
[##################                      ] | 46% Completed | 85.19 s
[##################                      ] | 46% Completed | 85.56 s
[##################                      ] | 46% Completed | 85.72 s
[##################                      ] | 46% Completed | 86.15 s
[##################                      ] | 46% Completed | 86.28 s
[##################                      ] | 46% Completed | 86.69 s
[##################                      ] | 46% Completed | 86.83 s
[##################                      ] | 46% Completed | 86.93 s
[##################                      ] | 46% Completed | 87.07 s
[##################                      ] | 46% Completed | 87.19 s
[##################                      ] | 47% Completed | 87.89 s
[##################                      ] | 47% Completed | 88.21 s
[###################                     ] | 47% Completed | 89.20 s
[###################                     ] | 48% Completed | 89.31 s
[###################                     ] | 48% Completed | 89.89 s
[###################                     ] | 48% Completed | 90.18 s
[###################                     ] | 48% Completed | 90.30 s
[###################                     ] | 49% Completed | 91.02 s
[###################                     ] | 49% Completed | 91.28 s
[###################                     ] | 49% Completed | 92.72 s
[####################                    ] | 50% Completed | 93.04 s
[####################                    ] | 50% Completed | 93.23 s
[####################                    ] | 50% Completed | 93.36 s
[####################                    ] | 50% Completed | 93.71 s
[####################                    ] | 50% Completed | 93.83 s
[####################                    ] | 50% Completed | 93.94 s
[####################                    ] | 50% Completed | 94.24 s
[####################                    ] | 50% Completed | 94.43 s
[####################                    ] | 50% Completed | 94.57 s
[####################                    ] | 50% Completed | 94.72 s
[####################                    ] | 51% Completed | 94.87 s
[####################                    ] | 51% Completed | 95.00 s
[####################                    ] | 51% Completed | 95.16 s
[####################                    ] | 51% Completed | 95.40 s
[####################                    ] | 51% Completed | 95.50 s
[####################                    ] | 51% Completed | 95.70 s
[####################                    ] | 51% Completed | 95.81 s
[####################                    ] | 52% Completed | 96.24 s
[####################                    ] | 52% Completed | 96.52 s
[####################                    ] | 52% Completed | 96.81 s
[#####################                   ] | 52% Completed | 97.18 s
[#####################                   ] | 52% Completed | 97.85 s
[#####################                   ] | 52% Completed | 98.28 s
[#####################                   ] | 53% Completed | 98.53 s
[#####################                   ] | 53% Completed | 98.90 s
[#####################                   ] | 53% Completed | 99.29 s
[#####################                   ] | 53% Completed | 99.47 s
[#####################                   ] | 53% Completed | 99.83 s
[#####################                   ] | 53% Completed | 99.97 s
[#####################                   ] | 53% Completed | 100.22 s
[#####################                   ] | 53% Completed | 100.33 s
[#####################                   ] | 54% Completed | 100.63 s
[#####################                   ] | 54% Completed | 101.30 s
[#####################                   ] | 54% Completed | 101.41 s
[######################                  ] | 55% Completed | 101.56 s
[######################                  ] | 55% Completed | 101.66 s
[######################                  ] | 55% Completed | 101.85 s
[######################                  ] | 55% Completed | 102.31 s
[######################                  ] | 55% Completed | 102.43 s
[######################                  ] | 55% Completed | 102.67 s
[######################                  ] | 55% Completed | 102.84 s
[######################                  ] | 55% Completed | 103.48 s
[######################                  ] | 55% Completed | 103.64 s
[######################                  ] | 55% Completed | 103.79 s
[######################                  ] | 56% Completed | 103.90 s
[######################                  ] | 56% Completed | 104.06 s
[######################                  ] | 56% Completed | 104.33 s
[######################                  ] | 56% Completed | 104.57 s
[######################                  ] | 56% Completed | 104.82 s
[######################                  ] | 56% Completed | 104.93 s
[######################                  ] | 56% Completed | 105.26 s
[######################                  ] | 56% Completed | 105.41 s
[######################                  ] | 56% Completed | 105.64 s
[######################                  ] | 56% Completed | 105.84 s
[######################                  ] | 57% Completed | 105.95 s
[######################                  ] | 57% Completed | 106.49 s
[######################                  ] | 57% Completed | 106.65 s
[######################                  ] | 57% Completed | 106.80 s
[#######################                 ] | 57% Completed | 106.97 s
[#######################                 ] | 58% Completed | 107.10 s
[#######################                 ] | 58% Completed | 107.35 s
[#######################                 ] | 58% Completed | 107.70 s
[#######################                 ] | 58% Completed | 107.82 s
[#######################                 ] | 58% Completed | 107.93 s
[#######################                 ] | 58% Completed | 108.04 s
[#######################                 ] | 58% Completed | 108.54 s
[#######################                 ] | 58% Completed | 108.92 s
[#######################                 ] | 58% Completed | 109.37 s
[#######################                 ] | 59% Completed | 109.47 s
[#######################                 ] | 59% Completed | 109.75 s
[#######################                 ] | 59% Completed | 109.99 s
[#######################                 ] | 59% Completed | 110.29 s
[#######################                 ] | 59% Completed | 110.40 s
[#######################                 ] | 59% Completed | 110.64 s
[#######################                 ] | 59% Completed | 110.97 s
[#######################                 ] | 59% Completed | 111.13 s
[#######################                 ] | 59% Completed | 111.39 s
[########################                ] | 60% Completed | 111.52 s
[########################                ] | 60% Completed | 111.64 s
[########################                ] | 60% Completed | 112.02 s
[########################                ] | 60% Completed | 112.26 s
[########################                ] | 60% Completed | 112.41 s
[########################                ] | 60% Completed | 112.53 s
[########################                ] | 61% Completed | 112.71 s
[########################                ] | 61% Completed | 112.90 s
[########################                ] | 61% Completed | 113.34 s
[########################                ] | 61% Completed | 113.46 s
[########################                ] | 61% Completed | 113.60 s
[########################                ] | 61% Completed | 113.86 s
[########################                ] | 61% Completed | 113.96 s
[########################                ] | 61% Completed | 114.13 s
[########################                ] | 61% Completed | 114.25 s
[########################                ] | 61% Completed | 114.41 s
[########################                ] | 61% Completed | 114.51 s
[########################                ] | 61% Completed | 114.63 s
[########################                ] | 62% Completed | 115.17 s
[########################                ] | 62% Completed | 115.42 s
[########################                ] | 62% Completed | 115.92 s
[#########################               ] | 62% Completed | 116.03 s
[#########################               ] | 62% Completed | 116.21 s
[#########################               ] | 62% Completed | 116.42 s
[#########################               ] | 62% Completed | 116.72 s
[#########################               ] | 62% Completed | 116.94 s
[#########################               ] | 63% Completed | 117.07 s
[#########################               ] | 63% Completed | 117.44 s
[#########################               ] | 63% Completed | 117.54 s
[#########################               ] | 63% Completed | 117.78 s
[#########################               ] | 63% Completed | 117.97 s
[#########################               ] | 63% Completed | 118.10 s
[#########################               ] | 64% Completed | 118.37 s
[#########################               ] | 64% Completed | 118.56 s
[#########################               ] | 64% Completed | 118.88 s
