
[                                        ] | 0% Completed | 194.00 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 210.87 ms
[                                        ] | 0% Completed | 321.85 ms
[                                        ] | 0% Completed | 427.86 ms
[                                        ] | 0% Completed | 541.02 ms
[                                        ] | 0% Completed | 648.87 ms
[                                        ] | 0% Completed | 755.37 ms
[                                        ] | 0% Completed | 856.56 ms
[                                        ] | 0% Completed | 997.78 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
