
[                                        ] | 0% Completed | 257.09 us
[                                        ] | 0% Completed | 535.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.73 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 19% Completed | 6.63 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.69 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 32% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.85 s
[###############                         ] | 38% Completed | 14.12 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 42% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 47% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 18.19 s
[####################                    ] | 52% Completed | 18.49 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.21 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.75 s
[########################                ] | 60% Completed | 20.93 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.84 s
[############################            ] | 71% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.13 s
[##############################          ] | 76% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.95 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.41 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 80% Completed | 27.59 s
[################################        ] | 81% Completed | 27.79 s
[################################        ] | 81% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.94 s
[##################################      ] | 85% Completed | 29.13 s
[##################################      ] | 85% Completed | 29.33 s
[###################################     ] | 88% Completed | 30.16 s
[###################################     ] | 88% Completed | 30.43 s
[###################################     ] | 88% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 92% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.84 s
[#####################################   ] | 94% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.31 s
[####################################### ] | 98% Completed | 32.42 s
[####################################### ] | 98% Completed | 32.54 s
[########################################] | 100% Completed | 32.64 s

[                                        ] | 0% Completed | 120.73 us
[                                        ] | 0% Completed | 119.94 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 153.28 us
[                                        ] | 0% Completed | 576.64 ms
[                                        ] | 0% Completed | 828.84 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.03 s
[#####                                   ] | 12% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.82 s
[########                                ] | 20% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.66 s
