
[                                        ] | 0% Completed | 183.57 us
[                                        ] | 0% Completed | 139.42 ms
[                                        ] | 0% Completed | 312.68 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 13% Completed | 7.13 s
[#####                                   ] | 13% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.78 s
[######                                  ] | 15% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 18% Completed | 9.32 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 21% Completed | 10.96 s
[########                                ] | 21% Completed | 11.12 s
[########                                ] | 22% Completed | 11.33 s
[########                                ] | 22% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 12.14 s
[#########                               ] | 24% Completed | 12.25 s
[#########                               ] | 24% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 25% Completed | 12.79 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.41 s
[##########                              ] | 27% Completed | 13.89 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.30 s
[###########                             ] | 29% Completed | 14.58 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 31% Completed | 15.36 s
[############                            ] | 31% Completed | 15.47 s
[############                            ] | 31% Completed | 15.64 s
[############                            ] | 32% Completed | 15.95 s
[############                            ] | 32% Completed | 16.12 s
[############                            ] | 32% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.73 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 35% Completed | 17.33 s
[##############                          ] | 35% Completed | 17.52 s
[##############                          ] | 35% Completed | 17.66 s
[##############                          ] | 35% Completed | 17.77 s
[##############                          ] | 35% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.80 s
[###############                         ] | 39% Completed | 19.01 s
[###############                         ] | 39% Completed | 19.12 s
[################                        ] | 40% Completed | 19.33 s
[################                        ] | 42% Completed | 20.37 s
[################                        ] | 42% Completed | 20.56 s
[################                        ] | 42% Completed | 20.98 s
[################                        ] | 42% Completed | 21.09 s
[#################                       ] | 44% Completed | 21.23 s
[#################                       ] | 44% Completed | 21.39 s
[##################                      ] | 45% Completed | 21.80 s
[##################                      ] | 45% Completed | 21.95 s
[##################                      ] | 46% Completed | 22.15 s
[##################                      ] | 46% Completed | 22.38 s
[##################                      ] | 46% Completed | 22.79 s
[##################                      ] | 47% Completed | 22.98 s
[##################                      ] | 47% Completed | 23.12 s
[###################                     ] | 49% Completed | 23.49 s
[###################                     ] | 49% Completed | 23.60 s
[####################                    ] | 50% Completed | 23.80 s
[####################                    ] | 50% Completed | 24.58 s
[####################                    ] | 51% Completed | 24.79 s
[#####################                   ] | 52% Completed | 25.03 s
[#####################                   ] | 53% Completed | 25.26 s
[#####################                   ] | 53% Completed | 25.46 s
[#####################                   ] | 53% Completed | 25.78 s
[#####################                   ] | 53% Completed | 25.99 s
[#####################                   ] | 53% Completed | 26.16 s
[######################                  ] | 55% Completed | 26.30 s
[######################                  ] | 55% Completed | 26.52 s
[######################                  ] | 55% Completed | 26.80 s
[######################                  ] | 56% Completed | 26.96 s
[######################                  ] | 56% Completed | 27.25 s
[######################                  ] | 56% Completed | 27.54 s
[#######################                 ] | 57% Completed | 27.65 s
[#######################                 ] | 59% Completed | 27.78 s
[#######################                 ] | 59% Completed | 28.27 s
[########################                ] | 60% Completed | 28.69 s
[########################                ] | 60% Completed | 29.24 s
[########################                ] | 61% Completed | 29.45 s
[########################                ] | 61% Completed | 29.57 s
[#########################               ] | 62% Completed | 29.80 s
[#########################               ] | 62% Completed | 30.02 s
[#########################               ] | 63% Completed | 30.24 s
[#########################               ] | 63% Completed | 30.38 s
[#########################               ] | 63% Completed | 30.78 s
[#########################               ] | 64% Completed | 30.89 s
[##########################              ] | 66% Completed | 31.08 s
[##########################              ] | 66% Completed | 31.32 s
[##########################              ] | 66% Completed | 31.56 s
[##########################              ] | 66% Completed | 31.67 s
[##########################              ] | 66% Completed | 31.96 s
[###########################             ] | 67% Completed | 32.25 s
[###########################             ] | 68% Completed | 32.48 s
[############################            ] | 70% Completed | 32.63 s
[############################            ] | 70% Completed | 32.94 s
[############################            ] | 70% Completed | 33.25 s
[############################            ] | 70% Completed | 33.42 s
[############################            ] | 70% Completed | 34.14 s
[############################            ] | 71% Completed | 34.31 s
[############################            ] | 71% Completed | 34.51 s
