
[                                        ] | 0% Completed | 208.91 us
[                                        ] | 0% Completed | 133.86 ms
[                                        ] | 0% Completed | 393.41 ms
[                                        ] | 0% Completed | 611.67 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 30% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.62 s
[###########################             ] | 67% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.75 s
[############################            ] | 70% Completed | 23.09 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 73% Completed | 24.02 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 26.12 s
[################################        ] | 81% Completed | 26.46 s
