
[                                        ] | 0% Completed | 297.60 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 209.34 ms
[                                        ] | 0% Completed | 315.57 ms
[                                        ] | 0% Completed | 424.18 ms
[                                        ] | 0% Completed | 529.65 ms
[                                        ] | 0% Completed | 635.12 ms
[                                        ] | 0% Completed | 746.55 ms
[                                        ] | 0% Completed | 850.60 ms
[                                        ] | 0% Completed | 953.60 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.84 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 6% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 12% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 16% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[#######                                 ] | 19% Completed | 10.95 s
[########                                ] | 20% Completed | 11.05 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 28% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 30% Completed | 11.76 s
[############                            ] | 31% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 37% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.38 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 41% Completed | 12.58 s
[#################                       ] | 43% Completed | 12.68 s
[#################                       ] | 44% Completed | 12.78 s
[##################                      ] | 46% Completed | 12.88 s
[###################                     ] | 47% Completed | 12.98 s
[###################                     ] | 48% Completed | 13.08 s
[####################                    ] | 50% Completed | 13.19 s
[####################                    ] | 51% Completed | 13.29 s
[#####################                   ] | 52% Completed | 13.39 s
[#####################                   ] | 54% Completed | 13.49 s
[######################                  ] | 55% Completed | 13.59 s
[######################                  ] | 57% Completed | 13.69 s
[#######################                 ] | 58% Completed | 13.79 s
[########################                ] | 60% Completed | 13.89 s
[########################                ] | 61% Completed | 14.00 s
[#########################               ] | 63% Completed | 14.10 s
[#########################               ] | 64% Completed | 14.20 s
[##########################              ] | 65% Completed | 14.30 s
[##########################              ] | 67% Completed | 14.40 s
[###########################             ] | 68% Completed | 14.50 s
[############################            ] | 70% Completed | 14.60 s
[############################            ] | 71% Completed | 14.70 s
[#############################           ] | 73% Completed | 14.80 s
[#############################           ] | 74% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.00 s
[##############################          ] | 76% Completed | 15.10 s
[###############################         ] | 78% Completed | 15.21 s
[###############################         ] | 79% Completed | 15.31 s
[################################        ] | 81% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.51 s
[#################################       ] | 84% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 87% Completed | 15.81 s
[###################################     ] | 88% Completed | 15.91 s
[###################################     ] | 89% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.11 s
[####################################    ] | 91% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.32 s
[#####################################   ] | 94% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.52 s
[####################################### ] | 97% Completed | 16.62 s
[####################################### ] | 98% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 298.90 us
[                                        ] | 1% Completed | 106.29 ms
[#                                       ] | 4% Completed | 208.44 ms
[##                                      ] | 6% Completed | 309.19 ms
[###                                     ] | 8% Completed | 409.41 ms
[####                                    ] | 10% Completed | 511.49 ms
[#####                                   ] | 12% Completed | 611.72 ms
[######                                  ] | 15% Completed | 711.95 ms
[#######                                 ] | 17% Completed | 813.35 ms
[########                                ] | 20% Completed | 917.08 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.15 s
[#############################           ] | 73% Completed | 3.25 s
[##############################          ] | 75% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 87% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 92% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.15 s
[####################################### ] | 97% Completed | 4.25 s
[####################################### ] | 99% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 274.40 us
[#                                       ] | 3% Completed | 105.77 ms
[##                                      ] | 6% Completed | 206.00 ms
[###                                     ] | 9% Completed | 306.73 ms
[#####                                   ] | 13% Completed | 406.94 ms
[######                                  ] | 16% Completed | 509.23 ms
[########                                ] | 20% Completed | 609.94 ms
[#########                               ] | 23% Completed | 710.16 ms
[##########                              ] | 26% Completed | 811.33 ms
[###########                             ] | 29% Completed | 911.54 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 39% Completed | 1.21 s
[################                        ] | 42% Completed | 1.31 s
[##################                      ] | 46% Completed | 1.41 s
[###################                     ] | 49% Completed | 1.51 s
[#####################                   ] | 52% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[###############################         ] | 79% Completed | 2.42 s
[#################################       ] | 83% Completed | 2.52 s
[##################################      ] | 86% Completed | 2.62 s
[###################################     ] | 89% Completed | 2.72 s
[#####################################   ] | 92% Completed | 2.82 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 99% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
