
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 106.94 ms
[####################                    ] | 50% Completed | 212.80 ms
[####################                    ] | 50% Completed | 313.11 ms
[####################                    ] | 50% Completed | 414.84 ms
[####################                    ] | 50% Completed | 515.40 ms
[####################                    ] | 50% Completed | 615.72 ms
[####################                    ] | 50% Completed | 716.04 ms
[####################                    ] | 50% Completed | 816.31 ms
[####################                    ] | 50% Completed | 916.64 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
