
[                                        ] | 0% Completed | 317.40 us
[                                        ] | 0% Completed | 110.59 ms
[                                        ] | 0% Completed | 285.31 ms
[                                        ] | 0% Completed | 392.97 ms
[                                        ] | 0% Completed | 557.31 ms
[                                        ] | 0% Completed | 775.72 ms
[                                        ] | 0% Completed | 893.71 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.59 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.37 s
[#                                       ] | 3% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 4.99 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 7.07 s
[##                                      ] | 7% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.39 s
[###                                     ] | 7% Completed | 7.51 s
[###                                     ] | 7% Completed | 7.64 s
