
[                                        ] | 0% Completed | 174.55 us
[                                        ] | 0% Completed | 113.44 ms
[                                        ] | 0% Completed | 615.69 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.48 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 22% Completed | 7.82 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.82 s
[############                            ] | 30% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.57 s
[#############                           ] | 34% Completed | 12.27 s
[###############                         ] | 37% Completed | 12.50 s
[###############                         ] | 37% Completed | 12.94 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 47% Completed | 15.37 s
[##################                      ] | 47% Completed | 15.80 s
[##################                      ] | 47% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.09 s
[##################                      ] | 47% Completed | 16.23 s
[##################                      ] | 47% Completed | 16.41 s
[###################                     ] | 48% Completed | 16.91 s
[#####################                   ] | 52% Completed | 17.28 s
[#####################                   ] | 52% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.54 s
