
[                                        ] | 0% Completed | 215.54 us
[                                        ] | 0% Completed | 327.71 ms
[                                        ] | 0% Completed | 775.31 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 30% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 39% Completed | 13.21 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 42% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.44 s
[#####################                   ] | 53% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.22 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.33 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.76 s
[#########################               ] | 64% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.71 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.42 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 70% Completed | 23.53 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 77% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.89 s
[################################        ] | 81% Completed | 26.28 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.22 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.08 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.74 s
[##################################      ] | 85% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.17 s
[######################################  ] | 97% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.71 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 128.62 us
[                                        ] | 0% Completed | 104.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 176.99 us
[                                        ] | 0% Completed | 154.07 ms
[                                        ] | 0% Completed | 428.10 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.61 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.29 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.29 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.49 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.20 s
[############################            ] | 70% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.67 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.67 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.72 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.88 s
[####################################### ] | 97% Completed | 17.99 s
[########################################] | 100% Completed | 18.09 s

[                                        ] | 0% Completed | 163.98 us
[                                        ] | 0% Completed | 108.84 ms
[                                        ] | 0% Completed | 678.17 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
