
[                                        ] | 0% Completed | 164.88 us
[                                        ] | 0% Completed | 159.89 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.33 s
[####                                    ] | 10% Completed | 4.62 s
[####                                    ] | 10% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.50 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.05 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 21% Completed | 10.56 s
[########                                ] | 21% Completed | 10.77 s
[########                                ] | 21% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 27% Completed | 12.47 s
[##########                              ] | 27% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.65 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.28 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.80 s
[############                            ] | 32% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.66 s
[################                        ] | 40% Completed | 18.02 s
[################                        ] | 40% Completed | 18.17 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 40% Completed | 19.54 s
[#################                       ] | 43% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 49% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.77 s
[####################                    ] | 51% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.59 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.72 s
[########################                ] | 60% Completed | 27.01 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 61% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.16 s
[#########################               ] | 63% Completed | 29.46 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.16 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 69% Completed | 31.63 s
[############################            ] | 71% Completed | 32.21 s
[############################            ] | 71% Completed | 32.45 s
[############################            ] | 71% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.06 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 74% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.95 s
[#############################           ] | 74% Completed | 34.25 s
[##############################          ] | 76% Completed | 34.83 s
[###############################         ] | 77% Completed | 35.09 s
[###############################         ] | 79% Completed | 35.34 s
[###############################         ] | 79% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.69 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 81% Completed | 37.22 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 83% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.82 s
[###################################     ] | 87% Completed | 39.33 s
[###################################     ] | 88% Completed | 39.63 s
[###################################     ] | 88% Completed | 39.87 s
[###################################     ] | 88% Completed | 40.35 s
[####################################    ] | 90% Completed | 41.03 s
[####################################    ] | 91% Completed | 41.18 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.52 s
[#####################################   ] | 93% Completed | 42.74 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.10 s
[######################################  ] | 96% Completed | 43.28 s
[####################################### ] | 97% Completed | 43.58 s
[####################################### ] | 97% Completed | 43.83 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 138.00 us
[                                        ] | 0% Completed | 143.42 ms
