
[                                        ] | 0% Completed | 206.04 us
[                                        ] | 0% Completed | 432.53 ms
[                                        ] | 0% Completed | 737.62 ms
[                                        ] | 0% Completed | 996.32 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 7% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 16% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.54 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.25 s
[########                                ] | 21% Completed | 6.56 s
[########                                ] | 21% Completed | 6.93 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.42 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.61 s
[###########                             ] | 28% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 29% Completed | 9.89 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 32% Completed | 10.52 s
[#############                           ] | 33% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 39% Completed | 12.37 s
[###############                         ] | 39% Completed | 12.81 s
[################                        ] | 42% Completed | 13.24 s
[################                        ] | 42% Completed | 13.37 s
[################                        ] | 42% Completed | 13.62 s
[################                        ] | 42% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.87 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.73 s
[###################                     ] | 49% Completed | 15.73 s
[###################                     ] | 49% Completed | 15.85 s
[#####################                   ] | 53% Completed | 16.17 s
[#####################                   ] | 53% Completed | 16.43 s
[#####################                   ] | 53% Completed | 16.55 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.03 s
[#####################                   ] | 54% Completed | 18.04 s
[########################                ] | 60% Completed | 18.20 s
[########################                ] | 60% Completed | 18.49 s
[########################                ] | 60% Completed | 18.80 s
[########################                ] | 60% Completed | 19.01 s
[########################                ] | 60% Completed | 19.29 s
[########################                ] | 60% Completed | 19.48 s
[#########################               ] | 63% Completed | 19.69 s
[#########################               ] | 64% Completed | 20.49 s
[###########################             ] | 67% Completed | 20.69 s
[###########################             ] | 69% Completed | 20.93 s
[###########################             ] | 69% Completed | 21.30 s
[###########################             ] | 69% Completed | 21.68 s
[############################            ] | 70% Completed | 21.99 s
[############################            ] | 70% Completed | 22.14 s
[############################            ] | 70% Completed | 22.35 s
[#############################           ] | 73% Completed | 22.49 s
[#############################           ] | 74% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.73 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.65 s
[################################        ] | 81% Completed | 24.84 s
[#################################       ] | 83% Completed | 25.86 s
[##################################      ] | 85% Completed | 26.00 s
[##################################      ] | 85% Completed | 26.27 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.86 s
[##################################      ] | 87% Completed | 27.31 s
[####################################    ] | 90% Completed | 27.70 s
[####################################    ] | 90% Completed | 27.83 s
[####################################    ] | 90% Completed | 27.95 s
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 92% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.86 s
[#####################################   ] | 94% Completed | 29.13 s
[#####################################   ] | 94% Completed | 29.40 s
[####################################### ] | 98% Completed | 29.60 s
[####################################### ] | 98% Completed | 29.72 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 128.43 us
[                                        ] | 0% Completed | 123.16 ms
[                                        ] | 0% Completed | 262.90 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.81 s
[########################################] | 100% Completed | 3.92 s

[                                        ] | 0% Completed | 192.06 us
[                                        ] | 0% Completed | 269.96 ms
[                                        ] | 0% Completed | 432.83 ms
[                                        ] | 0% Completed | 814.03 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.61 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.41 s
[############                            ] | 30% Completed | 5.84 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.45 s
[###############                         ] | 37% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.30 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.74 s
