
[                                        ] | 0% Completed | 181.11 us
[                                        ] | 0% Completed | 112.29 ms
[                                        ] | 0% Completed | 666.69 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 9% Completed | 5.45 s
[####                                    ] | 10% Completed | 6.18 s
[####                                    ] | 10% Completed | 6.29 s
[####                                    ] | 11% Completed | 6.46 s
[####                                    ] | 11% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.92 s
[######                                  ] | 17% Completed | 9.79 s
[######                                  ] | 17% Completed | 9.95 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.79 s
[########                                ] | 21% Completed | 11.13 s
[########                                ] | 21% Completed | 11.26 s
[########                                ] | 21% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.87 s
[##########                              ] | 26% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.99 s
[###########                             ] | 29% Completed | 14.50 s
[###########                             ] | 29% Completed | 14.66 s
[###########                             ] | 29% Completed | 14.86 s
[###########                             ] | 29% Completed | 14.97 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.46 s
[############                            ] | 31% Completed | 15.79 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.37 s
[#############                           ] | 33% Completed | 16.65 s
[#############                           ] | 33% Completed | 16.82 s
[#############                           ] | 33% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.62 s
[##############                          ] | 37% Completed | 17.79 s
[##############                          ] | 37% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.45 s
[################                        ] | 40% Completed | 19.57 s
[################                        ] | 40% Completed | 19.76 s
[################                        ] | 40% Completed | 20.13 s
[################                        ] | 41% Completed | 20.29 s
[################                        ] | 41% Completed | 20.41 s
[################                        ] | 41% Completed | 20.52 s
[#################                       ] | 44% Completed | 20.83 s
[#################                       ] | 44% Completed | 20.96 s
[#################                       ] | 44% Completed | 21.25 s
[#################                       ] | 44% Completed | 21.60 s
[##################                      ] | 45% Completed | 21.90 s
[##################                      ] | 46% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.37 s
[##################                      ] | 47% Completed | 22.54 s
[##################                      ] | 47% Completed | 22.69 s
[##################                      ] | 47% Completed | 22.83 s
[##################                      ] | 47% Completed | 22.95 s
[###################                     ] | 48% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.75 s
[####################                    ] | 50% Completed | 24.03 s
[####################                    ] | 50% Completed | 24.15 s
[####################                    ] | 50% Completed | 24.51 s
[####################                    ] | 50% Completed | 24.63 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 52% Completed | 24.94 s
[#####################                   ] | 53% Completed | 25.33 s
[#####################                   ] | 54% Completed | 26.17 s
[#####################                   ] | 54% Completed | 26.31 s
[#####################                   ] | 54% Completed | 26.55 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 57% Completed | 26.96 s
[#######################                 ] | 57% Completed | 27.34 s
[#######################                 ] | 57% Completed | 27.55 s
[#######################                 ] | 58% Completed | 27.80 s
[#######################                 ] | 58% Completed | 28.28 s
[#######################                 ] | 58% Completed | 28.43 s
[########################                ] | 60% Completed | 28.61 s
[########################                ] | 60% Completed | 28.77 s
[########################                ] | 60% Completed | 28.88 s
[########################                ] | 61% Completed | 29.08 s
[########################                ] | 61% Completed | 29.21 s
[########################                ] | 61% Completed | 29.51 s
[########################                ] | 61% Completed | 29.64 s
[########################                ] | 61% Completed | 29.76 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.43 s
[#########################               ] | 64% Completed | 30.57 s
[#########################               ] | 64% Completed | 30.70 s
[##########################              ] | 65% Completed | 30.96 s
[##########################              ] | 65% Completed | 31.69 s
[###########################             ] | 68% Completed | 32.03 s
[###########################             ] | 68% Completed | 32.25 s
[###########################             ] | 68% Completed | 32.42 s
[###########################             ] | 69% Completed | 32.99 s
[###########################             ] | 69% Completed | 33.51 s
[############################            ] | 70% Completed | 33.66 s
[############################            ] | 70% Completed | 33.78 s
[############################            ] | 71% Completed | 34.04 s
[#############################           ] | 73% Completed | 34.43 s
[#############################           ] | 73% Completed | 34.68 s
[#############################           ] | 73% Completed | 34.96 s
[#############################           ] | 73% Completed | 35.07 s
[##############################          ] | 75% Completed | 35.41 s
[##############################          ] | 75% Completed | 35.65 s
[##############################          ] | 76% Completed | 35.88 s
[##############################          ] | 76% Completed | 36.10 s
[##############################          ] | 76% Completed | 36.38 s
[###############################         ] | 77% Completed | 36.56 s
[###############################         ] | 78% Completed | 36.77 s
[###############################         ] | 79% Completed | 36.94 s
[###############################         ] | 79% Completed | 37.62 s
[################################        ] | 80% Completed | 37.73 s
[################################        ] | 80% Completed | 38.25 s
[################################        ] | 80% Completed | 38.41 s
[################################        ] | 81% Completed | 38.56 s
[#################################       ] | 82% Completed | 38.74 s
[#################################       ] | 82% Completed | 38.91 s
[#################################       ] | 82% Completed | 39.06 s
[#################################       ] | 82% Completed | 39.22 s
[#################################       ] | 84% Completed | 39.51 s
[#################################       ] | 84% Completed | 39.63 s
[##################################      ] | 85% Completed | 39.89 s
[##################################      ] | 85% Completed | 40.29 s
[##################################      ] | 85% Completed | 40.75 s
[###################################     ] | 87% Completed | 40.93 s
[###################################     ] | 88% Completed | 41.22 s
[###################################     ] | 88% Completed | 41.39 s
[###################################     ] | 88% Completed | 41.69 s
[####################################    ] | 90% Completed | 42.66 s
[####################################    ] | 90% Completed | 42.85 s
[####################################    ] | 90% Completed | 43.30 s
[####################################    ] | 90% Completed | 43.46 s
[#####################################   ] | 93% Completed | 43.68 s
[#####################################   ] | 93% Completed | 43.92 s
[#####################################   ] | 94% Completed | 44.45 s
[#####################################   ] | 94% Completed | 44.57 s
[######################################  ] | 96% Completed | 44.88 s
[######################################  ] | 96% Completed | 45.04 s
[######################################  ] | 96% Completed | 45.15 s
[######################################  ] | 96% Completed | 45.38 s
[######################################  ] | 96% Completed | 45.50 s
[####################################### ] | 98% Completed | 45.61 s
[########################################] | 100% Completed | 45.71 s

[                                        ] | 0% Completed | 134.89 us
[                                        ] | 0% Completed | 110.68 ms
[                                        ] | 0% Completed | 291.10 ms
[                                        ] | 0% Completed | 398.50 ms
[                                        ] | 0% Completed | 648.05 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.99 s
