
[                                        ] | 0% Completed | 205.85 us
[                                        ] | 0% Completed | 332.39 ms
[                                        ] | 0% Completed | 458.00 ms
[                                        ] | 0% Completed | 641.04 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.78 s
[#####                                   ] | 12% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.72 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 32% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.51 s
[################                        ] | 40% Completed | 14.49 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.10 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.64 s
[######################                  ] | 56% Completed | 19.80 s
[######################                  ] | 56% Completed | 19.96 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.58 s
[##########################              ] | 66% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.51 s
[############################            ] | 71% Completed | 24.63 s
[############################            ] | 71% Completed | 24.79 s
[#############################           ] | 74% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.05 s
[###############################         ] | 78% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.56 s
[###############################         ] | 78% Completed | 27.06 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.84 s
[################################        ] | 81% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.79 s
[##################################      ] | 87% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.04 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.28 s
[######################################  ] | 95% Completed | 31.63 s
[######################################  ] | 97% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 141.14 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 181.79 us
[                                        ] | 0% Completed | 169.57 ms
[                                        ] | 0% Completed | 428.49 ms
[                                        ] | 0% Completed | 540.17 ms
[                                        ] | 0% Completed | 845.52 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.60 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.80 s
[############                            ] | 30% Completed | 7.08 s
[############                            ] | 30% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.42 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.83 s
[################                        ] | 40% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.43 s
[####################                    ] | 50% Completed | 10.70 s
[####################                    ] | 50% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.24 s
[########################                ] | 60% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.56 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.76 s
[#####################################   ] | 92% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 134.02 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
