
[                                        ] | 0% Completed | 240.90 us
[                                        ] | 0% Completed | 255.85 ms
[                                        ] | 0% Completed | 409.16 ms
[                                        ] | 0% Completed | 683.07 ms
[                                        ] | 0% Completed | 906.61 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.93 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.47 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.40 s
[#############                           ] | 32% Completed | 7.53 s
[#############                           ] | 32% Completed | 7.69 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.79 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.73 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.11 s
[###################                     ] | 47% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.54 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.24 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.49 s
[################################        ] | 80% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.63 s
[#####################################   ] | 92% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.38 s
[########################################] | 100% Completed | 18.48 s

[                                        ] | 0% Completed | 164.56 us
[                                        ] | 0% Completed | 169.99 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[########################################] | 100% Completed | 2.07 s

[                                        ] | 0% Completed | 185.63 us
[                                        ] | 0% Completed | 460.11 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.78 s
[############                            ] | 32% Completed | 11.99 s
[############                            ] | 32% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.77 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 52% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.33 s
[#######################                 ] | 59% Completed | 20.73 s
[#######################                 ] | 59% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 64% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.76 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.24 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 71% Completed | 24.36 s
[############################            ] | 71% Completed | 24.49 s
[############################            ] | 71% Completed | 24.65 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 76% Completed | 26.05 s
[##############################          ] | 77% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.32 s
[###############################         ] | 78% Completed | 26.43 s
[################################        ] | 81% Completed | 26.60 s
[################################        ] | 81% Completed | 26.86 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.69 s
[##################################      ] | 87% Completed | 29.01 s
[##################################      ] | 87% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.63 s
[#####################################   ] | 92% Completed | 30.78 s
[#####################################   ] | 92% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.69 s
[######################################  ] | 95% Completed | 31.81 s
[######################################  ] | 95% Completed | 31.98 s
[####################################### ] | 98% Completed | 32.11 s
[####################################### ] | 98% Completed | 32.22 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 131.12 us
[                                        ] | 0% Completed | 112.32 ms
[                                        ] | 0% Completed | 635.50 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
