
[                                        ] | 0% Completed | 198.09 us
[                                        ] | 0% Completed | 403.86 ms
[                                        ] | 0% Completed | 514.25 ms
[                                        ] | 0% Completed | 907.27 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.54 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.97 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.44 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.25 s
[###################                     ] | 47% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.64 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 60% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.69 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.27 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.79 s
[##############################          ] | 77% Completed | 25.25 s
[###############################         ] | 78% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.31 s
[###################################     ] | 88% Completed | 28.53 s
[###################################     ] | 88% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.77 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.45 s
[######################################  ] | 97% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[########################################] | 100% Completed | 31.80 s

[                                        ] | 0% Completed | 108.75 us
[                                        ] | 0% Completed | 161.51 ms
[                                        ] | 0% Completed | 903.15 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 184.64 us
[                                        ] | 0% Completed | 321.41 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.22 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.86 s
[#################                       ] | 42% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.67 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.98 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.14 s
[############################            ] | 70% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.57 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.94 s
[########################################] | 100% Completed | 18.05 s

[                                        ] | 0% Completed | 118.68 us
[                                        ] | 0% Completed | 230.00 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
