
[                                        ] | 0% Completed | 274.70 us
[                                        ] | 0% Completed | 155.42 ms
[                                        ] | 0% Completed | 324.27 ms
[                                        ] | 0% Completed | 449.83 ms
[                                        ] | 0% Completed | 851.01 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 2% Completed | 5.69 s
[                                        ] | 2% Completed | 5.86 s
[#                                       ] | 2% Completed | 6.24 s
[#                                       ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.51 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 3% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.72 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 3% Completed | 7.99 s
[#                                       ] | 3% Completed | 8.11 s
[#                                       ] | 3% Completed | 8.30 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 4% Completed | 8.63 s
[#                                       ] | 4% Completed | 8.79 s
[#                                       ] | 4% Completed | 8.91 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.08 s
[#                                       ] | 4% Completed | 10.47 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 11.21 s
[##                                      ] | 5% Completed | 11.39 s
[##                                      ] | 5% Completed | 11.91 s
[##                                      ] | 5% Completed | 12.22 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.79 s
[##                                      ] | 5% Completed | 12.90 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.51 s
[##                                      ] | 6% Completed | 13.88 s
[##                                      ] | 6% Completed | 13.98 s
[##                                      ] | 6% Completed | 14.16 s
[##                                      ] | 6% Completed | 14.45 s
[##                                      ] | 6% Completed | 14.68 s
[##                                      ] | 7% Completed | 14.81 s
[##                                      ] | 7% Completed | 14.96 s
[##                                      ] | 7% Completed | 15.13 s
[##                                      ] | 7% Completed | 15.34 s
[##                                      ] | 7% Completed | 15.53 s
[###                                     ] | 7% Completed | 16.11 s
[###                                     ] | 7% Completed | 16.26 s
[###                                     ] | 7% Completed | 16.38 s
[###                                     ] | 7% Completed | 16.48 s
[###                                     ] | 7% Completed | 16.69 s
[###                                     ] | 7% Completed | 16.86 s
[###                                     ] | 8% Completed | 16.97 s
[###                                     ] | 8% Completed | 17.94 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.33 s
[###                                     ] | 8% Completed | 18.46 s
[###                                     ] | 8% Completed | 18.57 s
[###                                     ] | 8% Completed | 18.84 s
[###                                     ] | 8% Completed | 18.95 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.25 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 9% Completed | 19.92 s
[###                                     ] | 9% Completed | 20.07 s
[###                                     ] | 9% Completed | 20.18 s
[###                                     ] | 9% Completed | 20.30 s
[###                                     ] | 9% Completed | 20.43 s
[###                                     ] | 9% Completed | 20.55 s
[###                                     ] | 9% Completed | 20.72 s
[###                                     ] | 9% Completed | 20.84 s
[####                                    ] | 10% Completed | 20.95 s
[####                                    ] | 10% Completed | 21.10 s
[####                                    ] | 10% Completed | 21.26 s
[####                                    ] | 10% Completed | 21.38 s
[####                                    ] | 10% Completed | 21.53 s
[####                                    ] | 10% Completed | 21.64 s
[####                                    ] | 10% Completed | 21.97 s
[####                                    ] | 10% Completed | 22.09 s
[####                                    ] | 10% Completed | 22.28 s
[####                                    ] | 10% Completed | 22.39 s
[####                                    ] | 10% Completed | 22.51 s
[####                                    ] | 10% Completed | 22.64 s
[####                                    ] | 10% Completed | 22.90 s
[####                                    ] | 10% Completed | 23.10 s
[####                                    ] | 11% Completed | 23.21 s
[####                                    ] | 11% Completed | 23.44 s
[####                                    ] | 11% Completed | 23.61 s
[####                                    ] | 11% Completed | 23.75 s
[####                                    ] | 11% Completed | 23.89 s
[####                                    ] | 11% Completed | 24.41 s
[####                                    ] | 11% Completed | 24.69 s
[####                                    ] | 11% Completed | 24.81 s
[####                                    ] | 11% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.11 s
[####                                    ] | 11% Completed | 25.24 s
[####                                    ] | 11% Completed | 25.49 s
[####                                    ] | 11% Completed | 25.87 s
[#####                                   ] | 12% Completed | 25.98 s
[#####                                   ] | 12% Completed | 26.22 s
[#####                                   ] | 12% Completed | 26.58 s
[#####                                   ] | 12% Completed | 26.74 s
[#####                                   ] | 12% Completed | 26.86 s
[#####                                   ] | 12% Completed | 27.00 s
[#####                                   ] | 12% Completed | 27.12 s
[#####                                   ] | 13% Completed | 27.24 s
[#####                                   ] | 13% Completed | 27.42 s
[#####                                   ] | 13% Completed | 27.57 s
[#####                                   ] | 13% Completed | 27.92 s
[#####                                   ] | 13% Completed | 28.05 s
[#####                                   ] | 13% Completed | 28.16 s
[#####                                   ] | 13% Completed | 28.27 s
[#####                                   ] | 13% Completed | 28.50 s
[#####                                   ] | 13% Completed | 28.77 s
[#####                                   ] | 13% Completed | 29.00 s
[#####                                   ] | 13% Completed | 29.30 s
[#####                                   ] | 14% Completed | 29.41 s
[#####                                   ] | 14% Completed | 29.63 s
[#####                                   ] | 14% Completed | 29.88 s
[#####                                   ] | 14% Completed | 30.15 s
[#####                                   ] | 14% Completed | 30.28 s
[#####                                   ] | 14% Completed | 30.44 s
[#####                                   ] | 14% Completed | 31.06 s
[#####                                   ] | 14% Completed | 31.17 s
[#####                                   ] | 14% Completed | 31.32 s
[#####                                   ] | 14% Completed | 31.55 s
[#####                                   ] | 14% Completed | 31.69 s
[#####                                   ] | 14% Completed | 31.82 s
[#####                                   ] | 14% Completed | 31.95 s
[######                                  ] | 15% Completed | 32.11 s
[######                                  ] | 15% Completed | 32.23 s
[######                                  ] | 15% Completed | 32.41 s
[######                                  ] | 15% Completed | 32.54 s
[######                                  ] | 15% Completed | 32.73 s
[######                                  ] | 15% Completed | 32.90 s
[######                                  ] | 15% Completed | 33.02 s
[######                                  ] | 15% Completed | 33.21 s
