
[                                        ] | 0% Completed | 286.90 us
[                                        ] | 0% Completed | 105.87 ms
[                                        ] | 0% Completed | 211.18 ms
[                                        ] | 0% Completed | 316.32 ms
[                                        ] | 0% Completed | 424.38 ms
[                                        ] | 0% Completed | 530.04 ms
[                                        ] | 0% Completed | 641.87 ms
[                                        ] | 0% Completed | 747.32 ms
[                                        ] | 0% Completed | 854.08 ms
[                                        ] | 0% Completed | 966.63 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 1% Completed | 9.50 s
[#                                       ] | 2% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.70 s
[##                                      ] | 5% Completed | 9.80 s
[##                                      ] | 6% Completed | 9.90 s
[###                                     ] | 8% Completed | 10.00 s
[###                                     ] | 9% Completed | 10.10 s
[####                                    ] | 11% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 12% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.51 s
[######                                  ] | 15% Completed | 10.61 s
[######                                  ] | 17% Completed | 10.71 s
[#######                                 ] | 18% Completed | 10.81 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 21% Completed | 11.01 s
[#########                               ] | 22% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 28% Completed | 11.52 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 31% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.02 s
[###############                         ] | 37% Completed | 12.12 s
[###############                         ] | 39% Completed | 12.22 s
[################                        ] | 40% Completed | 12.33 s
[################                        ] | 41% Completed | 12.43 s
[#################                       ] | 42% Completed | 12.53 s
[#################                       ] | 44% Completed | 12.63 s
[##################                      ] | 45% Completed | 12.73 s
[##################                      ] | 46% Completed | 12.83 s
[###################                     ] | 48% Completed | 12.93 s
[###################                     ] | 49% Completed | 13.03 s
[####################                    ] | 50% Completed | 13.14 s
[####################                    ] | 52% Completed | 13.24 s
[#####################                   ] | 52% Completed | 13.34 s
[#####################                   ] | 54% Completed | 13.44 s
[######################                  ] | 55% Completed | 13.54 s
[######################                  ] | 57% Completed | 13.64 s
[#######################                 ] | 58% Completed | 13.74 s
[#######################                 ] | 59% Completed | 14.30 s
[########################                ] | 61% Completed | 14.40 s
[#########################               ] | 62% Completed | 14.50 s
[#########################               ] | 64% Completed | 14.60 s
[##########################              ] | 65% Completed | 14.71 s
[##########################              ] | 66% Completed | 14.81 s
[###########################             ] | 68% Completed | 14.91 s
[############################            ] | 70% Completed | 15.01 s
[############################            ] | 71% Completed | 15.11 s
[############################            ] | 72% Completed | 15.21 s
[#############################           ] | 73% Completed | 15.31 s
[##############################          ] | 75% Completed | 15.41 s
[##############################          ] | 76% Completed | 15.51 s
[###############################         ] | 78% Completed | 15.61 s
[###############################         ] | 79% Completed | 15.71 s
[################################        ] | 81% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 83% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 86% Completed | 16.22 s
[###################################     ] | 88% Completed | 16.32 s
[###################################     ] | 89% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 91% Completed | 16.62 s
[#####################################   ] | 93% Completed | 16.72 s
[#####################################   ] | 94% Completed | 16.82 s
[######################################  ] | 96% Completed | 16.92 s
[######################################  ] | 97% Completed | 17.02 s
[####################################### ] | 99% Completed | 17.12 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 266.80 us
[                                        ] | 1% Completed | 110.21 ms
[#                                       ] | 4% Completed | 210.44 ms
[##                                      ] | 6% Completed | 310.66 ms
[###                                     ] | 8% Completed | 410.88 ms
[###                                     ] | 9% Completed | 515.17 ms
[####                                    ] | 11% Completed | 615.47 ms
[#####                                   ] | 14% Completed | 715.67 ms
[######                                  ] | 17% Completed | 815.87 ms
[#######                                 ] | 19% Completed | 916.08 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[#######################                 ] | 57% Completed | 2.52 s
[#######################                 ] | 59% Completed | 2.63 s
[#########################               ] | 62% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[##########################              ] | 66% Completed | 2.93 s
[###########################             ] | 69% Completed | 3.03 s
[############################            ] | 71% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 80% Completed | 3.53 s
[#################################       ] | 83% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.73 s
[###################################     ] | 88% Completed | 3.83 s
[####################################    ] | 90% Completed | 3.93 s
[#####################################   ] | 93% Completed | 4.03 s
[######################################  ] | 95% Completed | 4.13 s
[####################################### ] | 97% Completed | 4.23 s
[########################################] | 100% Completed | 4.33 s

[                                        ] | 0% Completed | 249.80 us
[#                                       ] | 3% Completed | 106.18 ms
[##                                      ] | 6% Completed | 207.16 ms
[####                                    ] | 10% Completed | 308.92 ms
[#####                                   ] | 12% Completed | 409.41 ms
[######                                  ] | 16% Completed | 509.62 ms
[#######                                 ] | 19% Completed | 613.00 ms
[#########                               ] | 22% Completed | 713.21 ms
[#########                               ] | 24% Completed | 813.80 ms
[###########                             ] | 28% Completed | 918.10 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 87% Completed | 2.73 s
[####################################    ] | 90% Completed | 2.84 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
