
[                                        ] | 0% Completed | 173.29 us
[                                        ] | 0% Completed | 119.02 ms
[                                        ] | 0% Completed | 332.01 ms
[                                        ] | 0% Completed | 555.88 ms
[                                        ] | 0% Completed | 840.95 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.57 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.93 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 21% Completed | 10.65 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 23% Completed | 11.77 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.78 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 15.55 s
[############                            ] | 31% Completed | 15.66 s
[#############                           ] | 33% Completed | 16.17 s
[#############                           ] | 33% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 39% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 42% Completed | 19.58 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.68 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.56 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 46% Completed | 22.00 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.91 s
[####################                    ] | 51% Completed | 24.04 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.74 s
[#####################                   ] | 53% Completed | 24.97 s
[#####################                   ] | 54% Completed | 25.27 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.55 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 59% Completed | 26.69 s
[#######################                 ] | 59% Completed | 26.87 s
[#######################                 ] | 59% Completed | 27.29 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 61% Completed | 27.73 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.64 s
[##########################              ] | 65% Completed | 29.99 s
[###########################             ] | 67% Completed | 30.16 s
[###########################             ] | 67% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.33 s
[############################            ] | 70% Completed | 31.52 s
