
[                                        ] | 0% Completed | 168.47 us
[                                        ] | 0% Completed | 652.79 ms
[                                        ] | 0% Completed | 782.22 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.74 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 13% Completed | 4.90 s
[#####                                   ] | 13% Completed | 5.17 s
[#####                                   ] | 13% Completed | 5.75 s
[#####                                   ] | 13% Completed | 5.90 s
[#####                                   ] | 13% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 23% Completed | 7.79 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.22 s
[###########                             ] | 27% Completed | 9.41 s
[###########                             ] | 27% Completed | 9.63 s
[###########                             ] | 27% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 30% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 34% Completed | 11.78 s
[#############                           ] | 34% Completed | 11.92 s
[#############                           ] | 34% Completed | 12.32 s
[#############                           ] | 34% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.78 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.76 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.22 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.66 s
[#####################                   ] | 52% Completed | 17.76 s
[#####################                   ] | 52% Completed | 17.91 s
[#####################                   ] | 52% Completed | 18.06 s
[#####################                   ] | 52% Completed | 18.18 s
[######################                  ] | 56% Completed | 19.06 s
[#######################                 ] | 58% Completed | 19.31 s
[#######################                 ] | 58% Completed | 19.61 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.03 s
[########################                ] | 61% Completed | 20.18 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 62% Completed | 20.91 s
[#########################               ] | 62% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.45 s
[##########################              ] | 66% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.21 s
[###########################             ] | 68% Completed | 23.31 s
[###########################             ] | 68% Completed | 23.42 s
[############################            ] | 72% Completed | 23.61 s
[############################            ] | 72% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.54 s
[##############################          ] | 75% Completed | 24.95 s
[##############################          ] | 75% Completed | 25.23 s
[###############################         ] | 77% Completed | 25.45 s
[###############################         ] | 77% Completed | 25.70 s
[################################        ] | 80% Completed | 26.68 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.45 s
[###################################     ] | 87% Completed | 28.57 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.35 s
[###################################     ] | 88% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.73 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.18 s
[#####################################   ] | 94% Completed | 30.56 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.40 s
[####################################### ] | 98% Completed | 31.51 s
[########################################] | 100% Completed | 31.62 s

[                                        ] | 0% Completed | 185.89 us
[                                        ] | 0% Completed | 156.17 ms
[                                        ] | 0% Completed | 317.03 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 171.79 us
[                                        ] | 0% Completed | 662.89 ms
[                                        ] | 0% Completed | 856.55 ms
[                                        ] | 2% Completed | 988.77 ms
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.63 s
[##                                      ] | 6% Completed | 1.76 s
[###                                     ] | 9% Completed | 1.92 s
[###                                     ] | 9% Completed | 2.42 s
[#####                                   ] | 13% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.33 s
[#####                                   ] | 13% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.91 s
[#####                                   ] | 13% Completed | 4.08 s
[######                                  ] | 16% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.41 s
[#######                                 ] | 18% Completed | 4.57 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.90 s
[#########                               ] | 23% Completed | 5.29 s
[#########                               ] | 23% Completed | 5.50 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.81 s
[#############                           ] | 34% Completed | 6.94 s
[#############                           ] | 34% Completed | 7.16 s
[#############                           ] | 34% Completed | 7.40 s
[#############                           ] | 34% Completed | 7.59 s
[#############                           ] | 34% Completed | 7.76 s
[#############                           ] | 34% Completed | 8.00 s
[##############                          ] | 37% Completed | 8.12 s
[################                        ] | 41% Completed | 8.42 s
[################                        ] | 41% Completed | 8.54 s
[################                        ] | 41% Completed | 8.95 s
[#################                       ] | 44% Completed | 9.28 s
[#################                       ] | 44% Completed | 9.56 s
[##################                      ] | 46% Completed | 9.74 s
[##################                      ] | 46% Completed | 9.92 s
[####################                    ] | 51% Completed | 10.43 s
[####################                    ] | 51% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.66 s
[#######################                 ] | 58% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.92 s
[#########################               ] | 62% Completed | 13.21 s
[##########################              ] | 67% Completed | 13.39 s
[##########################              ] | 67% Completed | 13.52 s
[############################            ] | 72% Completed | 14.25 s
[############################            ] | 72% Completed | 14.40 s
[##############################          ] | 76% Completed | 15.01 s
[###############################         ] | 79% Completed | 15.68 s
[###############################         ] | 79% Completed | 15.98 s
[###############################         ] | 79% Completed | 16.38 s
[#################################       ] | 83% Completed | 16.60 s
