
[                                        ] | 0% Completed | 176.95 us
[                                        ] | 0% Completed | 189.57 ms
[                                        ] | 0% Completed | 438.27 ms
[                                        ] | 0% Completed | 554.77 ms
[                                        ] | 0% Completed | 783.73 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.60 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.72 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.96 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.66 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.78 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.64 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 80% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.75 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.61 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 155.94 us
[                                        ] | 0% Completed | 109.60 ms
[                                        ] | 0% Completed | 988.49 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 179.18 us
[                                        ] | 0% Completed | 154.37 ms
[                                        ] | 0% Completed | 408.24 ms
[                                        ] | 0% Completed | 560.40 ms
[                                        ] | 0% Completed | 692.75 ms
[                                        ] | 0% Completed | 840.55 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.72 s
[######                                  ] | 16% Completed | 6.87 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.35 s
[############                            ] | 32% Completed | 10.51 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.75 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 42% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.50 s
[##################                      ] | 46% Completed | 14.80 s
[##################                      ] | 46% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.72 s
