
[                                        ] | 0% Completed | 204.90 us
[                                        ] | 0% Completed | 296.43 ms
[                                        ] | 0% Completed | 661.36 ms
[                                        ] | 0% Completed | 904.90 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.77 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 4.20 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.37 s
[#########                               ] | 22% Completed | 5.49 s
[#########                               ] | 22% Completed | 5.70 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.01 s
[################                        ] | 40% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.81 s
[#######################                 ] | 57% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 13.02 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.03 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.50 s
[###################################     ] | 87% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 153.20 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 235.63 us
[                                        ] | 0% Completed | 936.04 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.75 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.67 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.78 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 40% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 45% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.28 s
[###################                     ] | 49% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.10 s
[######################                  ] | 56% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.61 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.45 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.18 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 24.02 s
[############################            ] | 71% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 74% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.64 s
[###############################         ] | 78% Completed | 26.81 s
[################################        ] | 80% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.69 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.25 s
[##################################      ] | 85% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.40 s
[####################################    ] | 90% Completed | 30.76 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.74 s
[#####################################   ] | 94% Completed | 32.11 s
[######################################  ] | 95% Completed | 32.50 s
[########################################] | 100% Completed | 32.60 s

[                                        ] | 0% Completed | 155.40 us
[                                        ] | 0% Completed | 181.91 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
